-0.7314709627365E-003 -0.1707195218493E-002
-0.9698339816704E+000  0.2437593042984E+000
! 6 Hopping Probabilities (diag)
 0.7453122730270E-005
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3962079067113E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.8076369993617E+000
! 10 Runtime (sec)
         109
! 11 Geometry in a.u.
-0.2774527210755E+000 -0.2620070435821E+001  0.1978878333703E+000
 0.2315425310726E+001 -0.2525628652258E+001 -0.2174631404863E+000
 0.3233232560352E+001  0.7957465817641E-001  0.4287149290301E-001
 0.1103712094258E+001  0.1609923869329E+001  0.3081849120347E-002
-0.1334015121204E+001 -0.4203570472462E+001  0.2256577750342E+000
 0.3729397684825E+001 -0.3956506622780E+001 -0.4630242578610E+000
 0.5088168287028E+001  0.6369532900860E+000  0.1849748885055E+000
 0.8984761307073E+000  0.3589967217182E+001  0.2054484207369E+000
-0.1221504612783E+001 -0.7405403331847E-001  0.1466818551733E+000
-0.3622234768711E+001  0.9271059931562E+000 -0.1522665305121E+000
-0.4413827289872E+001  0.2914483091627E+001 -0.4022826274351E+000
-0.5089099026583E+001 -0.5913864296204E+000  0.2415599922073E-002
! 12 Velocities in a.u.
 0.1605549957405E-005 -0.1355385441329E-003 -0.9654439417115E-004
-0.2480924609665E-003  0.4838352538645E-003  0.1216162178629E-003
 0.2093162499237E-003 -0.2960444859113E-003  0.7694399562782E-004
-0.4592168814653E-003  0.4140660695541E-003  0.4339760247955E-004
 0.6011314100549E-003 -0.2108536118648E-002  0.6009721951585E-003
-0.1415786975392E-002  0.1918716697845E-002  0.3044946835418E-003
-0.1249621705595E-002 -0.1670341434632E-002 -0.1435759010452E-002
 0.2013553246484E-002 -0.1847581408801E-002  0.9498399521502E-004
-0.6035323614066E-004  0.1153729777412E-003 -0.1600856047142E-003
 0.4844961112223E-003 -0.4106292622440E-003  0.4773214332307E-004
 0.8392308363667E-003  0.1382017794981E-002  0.8572949253702E-005
 0.7222023269506E-004  0.2876001267762E-003  0.3279161142991E-004
! 15 Gradients (MCH) State  1
-0.6039501300000E-001 -0.2295589100000E-001  0.1721897700000E-001
 0.6413161000000E-002 -0.3660957000000E-002 -0.2379048100000E-001
 0.7876603700000E-001 -0.1898753300000E-001  0.1484592700000E-001
-0.5658009000000E-002  0.3649415600000E-001 -0.1450693300000E-001
 0.3502092000000E-001  0.4951612300000E-001  0.1539710000000E-002
 0.1164844800000E-001  0.1377346000000E-001 -0.1830040000000E-002
-0.3752237700000E-001 -0.1007726100000E-001  0.1652097000000E-002
-0.6497623000000E-002 -0.1207929200000E-001  0.5890450000000E-003
-0.3469970000000E-002 -0.8089682600000E-001  0.1646165800000E-001
 0.2116571400000E-001  0.3968030500000E-001 -0.1147437400000E-001
-0.3121803200000E-001  0.3582224100000E-001 -0.6182060000000E-002
-0.8253255000000E-002 -0.2662852600000E-001  0.5476474000000E-002
! 15 Gradients (MCH) State  2
 0.2157316300000E-001 -0.8787774300000E-001  0.2072368800000E-001
-0.1068524630000E+000 -0.6674622700000E-001 -0.1644073900000E-001
 0.2721480600000E-001  0.1062409730000E+000  0.2032659500000E-001
 0.1138854760000E+000  0.3353294900000E-001 -0.2104004000000E-001
 0.3508634500000E-001  0.5010433700000E-001 -0.2479304000000E-002
 0.1105976800000E-001  0.1244657600000E-001 -0.5830957000000E-002
-0.3748369400000E-001 -0.9350962000000E-002  0.2298518000000E-002
-0.6779422000000E-002 -0.1262487900000E-001  0.3329267000000E-002
-0.1565619190000E+000 -0.2620864400000E-001 -0.2649787000000E-002
 0.1377502130000E+000 -0.9068668000000E-002  0.5002621000000E-002
-0.3107188700000E-001  0.3778421200000E-001 -0.6662349000000E-002
-0.7820385000000E-002 -0.2823192500000E-001  0.3422487000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3187569540000E+000  0.2764608540000E+000  0.4633974400000E-001
 0.5226091900000E-001  0.1346960050000E+000  0.2431286100000E-001
 0.7659589200000E-001 -0.6879005000000E-001 -0.1647260300000E-001
 0.2502602230000E+000  0.3885346700000E-001 -0.1153511800000E-001
-0.4489714000000E-002  0.6546146000000E-002 -0.1154886900000E-001
 0.4308107000000E-002  0.3417660000000E-002 -0.1312312000000E-001
-0.3866668000000E-002  0.2574098000000E-002 -0.8036523000000E-002
 0.3389667000000E-002  0.4970862000000E-002 -0.4307201000000E-002
-0.2823081500000E-001 -0.4917766110000E+000  0.1186806600000E-001
-0.4186743600000E-001  0.6727559600000E-001 -0.7203330000000E-002
-0.3197688000000E-002  0.1872521000000E-002  0.3552745000000E-002
 0.7613742000000E-002  0.5842760000000E-003 -0.4248565000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.3187569540000E+000 -0.2764608540000E+000 -0.4633974400000E-001
-0.5226091900000E-001 -0.1346960050000E+000 -0.2431286100000E-001
-0.7659589200000E-001  0.6879005000000E-001  0.1647260300000E-001
-0.2502602230000E+000 -0.3885346700000E-001  0.1153511800000E-001
 0.4489714000000E-002 -0.6546146000000E-002  0.1154886900000E-001
-0.4308107000000E-002 -0.3417660000000E-002  0.1312312000000E-001
 0.3866668000000E-002 -0.2574098000000E-002  0.8036523000000E-002
-0.3389667000000E-002 -0.4970862000000E-002  0.4307201000000E-002
 0.2823081500000E-001  0.4917766110000E+000 -0.1186806600000E-001
 0.4186743600000E-001 -0.6727559600000E-001  0.7203330000000E-002
 0.3197688000000E-002 -0.1872521000000E-002 -0.3552745000000E-002
-0.7613742000000E-002 -0.5842760000000E-003  0.4248565000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.3423839479998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1645691320000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.9014002000000E-001  0.0000000000000E+000    -0.5252646283600E-001  0.0000000000000E+000
-0.5252646283600E-001  0.0000000000000E+000     0.2022631300000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3281675000000E-001  0.0000000000000E+000    -0.2120018845790E+000  0.0000000000000E+000
-0.2120018845790E+000  0.0000000000000E+000     0.2653377000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2509640000000E-002  0.0000000000000E+000     0.6332278479700E-001  0.0000000000000E+000
 0.6332278479700E-001  0.0000000000000E+000     0.2108569000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999939216063E+000  0.0000000000000E+000    -0.3486653195671E-002  0.0000000000000E+000
 0.3486653195671E-002  0.0000000000000E+000     0.9999939216063E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.5790440821511E-004  0.7693262711191E-003
 0.8766566376318E+000 -0.4811159366310E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3920860548876E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.6571355959664E+000
! 10 Runtime (sec)
         108
! 11 Geometry in a.u.
-0.2776300343591E+000 -0.2622014639616E+001  0.1956899821133E+000
 0.2311339686837E+001 -0.2514976165917E+001 -0.2147888284785E+000
 0.3237293721328E+001  0.7241856424960E-001  0.4426364048411E-001
 0.1093108523253E+001  0.1618155700155E+001  0.4184206505678E-002
-0.1325668731680E+001 -0.4252980879830E+001  0.2383685461572E+000
 0.3698846501444E+001 -0.3918292565798E+001 -0.4560521914708E+000
 0.5066695891973E+001  0.6035134003947E+000  0.1550295200772E+000
 0.9408858874081E+000  0.3553244306372E+001  0.2070247188502E+000
-0.1221224495695E+001 -0.7141346260198E-001  0.1433986311772E+000
-0.3613564005166E+001  0.9187064921806E+000 -0.1513286876211E+000
-0.4392867154298E+001  0.2938657264246E+001 -0.4013308025004E+000
-0.5086696926365E+001 -0.5821590756570E+000  0.2695500265286E-002
! 12 Velocities in a.u.
-0.2346814280130E-004 -0.5893283884725E-004 -0.1156918594245E-003
-0.1514742852124E-003  0.5502133291833E-003  0.1378585190871E-003
 0.1713515869346E-003 -0.3954003036117E-003  0.5716891545545E-004
-0.5599120374721E-003  0.3690993286641E-003  0.6222315073445E-004
 0.2622857642864E-003 -0.2575478506521E-002  0.6266655587195E-003
-0.1476564245449E-002  0.1708680912967E-002  0.3580432323299E-003
-0.7287756776037E-003 -0.1531969160527E-002 -0.1455683537653E-002
 0.2063934389608E-002 -0.1577091142178E-002  0.6997775278314E-004
 0.8896746315280E-004  0.1379153732339E-003 -0.1570957242197E-003
 0.3512404711415E-003 -0.3962771952074E-003  0.4221267248598E-004
 0.1194379465879E-002  0.9185633005561E-003  0.8761298883492E-004
 0.1537658344995E-003  0.5955002802887E-003 -0.4486492872290E-005
! 15 Gradients (MCH) State  1
-0.5040309400000E-001 -0.9508430000000E-002  0.1657204000000E-001
 0.1544981600000E-001 -0.9863383000000E-002 -0.2479013400000E-001
 0.1036090750000E+000 -0.2090507400000E-001  0.1615342800000E-001
-0.1909482800000E-001  0.6364488500000E-001 -0.1221546400000E-001
 0.2515878500000E-001  0.3234027100000E-001  0.1847399000000E-002
 0.3935560000000E-003  0.2631803000000E-001  0.1487890000000E-003
-0.5515325100000E-001 -0.1600503800000E-001  0.4464390000000E-003
-0.1967848000000E-002 -0.3475590000000E-001 -0.1534659000000E-002
-0.4932893000000E-002 -0.7679197200000E-001  0.1475522700000E-001
 0.2622074500000E-001  0.2762081900000E-001 -0.9964324000000E-002
-0.3222356200000E-001  0.4271336000000E-001 -0.6834834000000E-002
-0.7056500000000E-002 -0.2480756900000E-001  0.5416093000000E-002
! 15 Gradients (MCH) State  2
 0.3154372900000E-001 -0.7440617000000E-001  0.1983889900000E-001
-0.9782649100000E-001 -0.7387115600000E-001 -0.1796745800000E-001
 0.5321071900000E-001  0.1042374870000E+000  0.2156555100000E-001
 0.9943028000000E-001  0.6172599600000E-001 -0.1884058800000E-001
 0.2515541200000E-001  0.3291113100000E-001 -0.2088597000000E-002
-0.2544660000000E-003  0.2489468800000E-001 -0.3689185000000E-002
-0.5511504600000E-001 -0.1524958700000E-001  0.1243769000000E-002
-0.2177602000000E-002 -0.3546430000000E-001  0.1116474000000E-002
-0.1597637030000E+000 -0.2154586900000E-001 -0.3684069000000E-002
 0.1445426870000E+000 -0.2133519800000E-001  0.6689998000000E-002
-0.3206830000000E-001  0.4461116000000E-001 -0.7389804000000E-002
-0.6677220000000E-002 -0.2650818000000E-001  0.3205010000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3131540240000E+000  0.2722700140000E+000  0.4528558300000E-001
 0.4731587200000E-001  0.1358306650000E+000  0.2466595700000E-001
 0.7667458900000E-001 -0.6905483600000E-001 -0.1455377900000E-001
 0.2554132320000E+000  0.4214448300000E-001 -0.1194700000000E-001
-0.4619595000000E-002  0.5975263000000E-002 -0.1115723800000E-001
 0.4743824000000E-002  0.3582712000000E-002 -0.1344778000000E-001
-0.4409274000000E-002  0.3164359000000E-002 -0.8536989000000E-002
 0.3515649000000E-002  0.5192351000000E-002 -0.4527678000000E-002
-0.4025916200000E-001 -0.4919941180000E+000  0.1035266000000E-001
-0.3522286500000E-001  0.6600059000000E-001 -0.5999807000000E-002
-0.3288335000000E-002  0.2151293000000E-002  0.3469812000000E-002
 0.7665337000000E-002  0.5090470000000E-003 -0.4143218000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.3131540240000E+000 -0.2722700140000E+000 -0.4528558300000E-001
-0.4731587200000E-001 -0.1358306650000E+000 -0.2466595700000E-001
-0.7667458900000E-001  0.6905483600000E-001  0.1455377900000E-001
-0.2554132320000E+000 -0.4214448300000E-001  0.1194700000000E-001
 0.4619595000000E-002 -0.5975263000000E-002  0.1115723800000E-001
-0.4743824000000E-002 -0.3582712000000E-002  0.1344778000000E-001
 0.4409274000000E-002 -0.3164359000000E-002  0.8536989000000E-002
-0.3515649000000E-002 -0.5192351000000E-002  0.4527678000000E-002
 0.4025916200000E-001  0.4919941180000E+000 -0.1035266000000E-001
 0.3522286500000E-001 -0.6600059000000E-001  0.5999807000000E-002
 0.3288335000000E-002 -0.2151293000000E-002 -0.3469812000000E-002
-0.7665337000000E-002 -0.5090470000000E-003  0.4143218000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
 0.3671556079999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1643286656000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.8564903000000E-001  0.0000000000000E+000    -0.4722228364100E-001  0.0000000000000E+000
-0.4722228364100E-001  0.0000000000000E+000     0.2033020500000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3398845000000E-001  0.0000000000000E+000    -0.2212416747510E+000  0.0000000000000E+000
-0.2212416747510E+000  0.0000000000000E+000     0.2485859000000E-001  0.0000000000000E+000
