-0.1523150110000E+000  0.1074161890000E+000 -0.2874711300000E-001
 0.1386770920000E+000 -0.6037535000000E-002  0.3689903000000E-002
-0.2837362300000E-001 -0.2583071800000E-001 -0.9393730000000E-003
-0.8191402800000E-001  0.8345517200000E-001 -0.2367950000000E-003
 0.5331939300000E-001  0.1691549100000E-001  0.1921592900000E-001
-0.2454474000000E-002 -0.4191612000000E-002 -0.2358692000000E-002
-0.6661593500000E-001  0.4469050000000E-001  0.3615629000000E-002
 0.6354432100000E-001 -0.9283996000000E-002  0.5458712000000E-002
 0.2155335000000E-002 -0.5228329900000E-001 -0.7222406000000E-002
 0.4856835000000E-002  0.3151284400000E-001  0.2887170000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2231873030000E+000  0.2145920350000E+000 -0.6527316000000E-002
-0.6071113300000E-001  0.3769131600000E-001 -0.5309397000000E-002
 0.5274417700000E-001  0.8072319500000E-001 -0.1978941400000E-001
 0.3521271590000E+000  0.3454055600000E-001  0.1094667200000E-001
-0.3303230000000E-003  0.3743643000000E-002  0.7160530000000E-003
 0.4051743000000E-002 -0.2504500000000E-002  0.7744367000000E-002
-0.3783936000000E-002  0.3128730000000E-002  0.4798628000000E-002
 0.4446551000000E-002  0.3219305000000E-002 -0.3294770000000E-003
-0.1471580360000E+000 -0.4464505280000E+000  0.9737277000000E-002
 0.1179070400000E-001  0.4456732500000E-001 -0.6681151000000E-002
-0.4254788000000E-002  0.2326129000000E-002  0.1080079000000E-002
 0.4616782000000E-002 -0.1713350000000E-003 -0.1287389000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2231873030000E+000 -0.2145920350000E+000  0.6527316000000E-002
 0.6071113300000E-001 -0.3769131600000E-001  0.5309397000000E-002
-0.5274417700000E-001 -0.8072319500000E-001  0.1978941400000E-001
-0.3521271590000E+000 -0.3454055600000E-001 -0.1094667200000E-001
 0.3303230000000E-003 -0.3743643000000E-002 -0.7160530000000E-003
-0.4051743000000E-002  0.2504500000000E-002 -0.7744367000000E-002
 0.3783936000000E-002 -0.3128730000000E-002 -0.4798628000000E-002
-0.4446551000000E-002 -0.3219305000000E-002  0.3294770000000E-003
 0.1471580360000E+000  0.4464505280000E+000 -0.9737277000000E-002
-0.1179070400000E-001 -0.4456732500000E-001  0.6681151000000E-002
 0.4254788000000E-002 -0.2326129000000E-002 -0.1080079000000E-002
-0.4616782000000E-002  0.1713350000000E-003  0.1287389000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.3941535839999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1793466925000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2008043300000E+000  0.0000000000000E+000    -0.9380011414700E-001  0.0000000000000E+000
-0.9380011414700E-001  0.0000000000000E+000     0.7327962000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.4759113000000E-001  0.0000000000000E+000    -0.2014002263700E+000  0.0000000000000E+000
-0.2014002263700E+000  0.0000000000000E+000    -0.1405160400000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.5365044000000E-001  0.0000000000000E+000    -0.3755172458300E-001  0.0000000000000E+000
-0.3755172458300E-001  0.0000000000000E+000     0.5962916000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999830859585E+000  0.0000000000000E+000     0.5816166865811E-002  0.0000000000000E+000
-0.5816166865811E-002  0.0000000000000E+000     0.9999830859585E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1881713040360E-002  0.2561924320984E-002
-0.8428239736262E+000  0.5381799375495E+000
! 6 Hopping Probabilities (diag)
 0.1609926194110E-004
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1919558066415E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.7707300528474E-001
! 10 Runtime (sec)
          97
! 11 Geometry in a.u.
-0.2170586214512E+000 -0.2664157944321E+001 -0.5855486142197E-001
 0.2347361495627E+001 -0.2424416675489E+001  0.8534346135733E-001
 0.3105643230909E+001  0.1916740673483E+000 -0.2940203870694E-001
 0.1081840672270E+001  0.1677829968557E+001 -0.2060547379044E-001
-0.1482876533476E+001 -0.4311624945234E+001 -0.7617085421845E-001
 0.3317774767166E+001 -0.3958648112169E+001 -0.4265286914604E-001
 0.5176097656742E+001  0.8315257402780E+000  0.4229084144486E+000
 0.9541910186931E+000  0.3695248862097E+001 -0.1344603222355E+000
-0.1098560698468E+001 -0.8093862826795E-002 -0.3218137459470E-001
-0.3647083599461E+001  0.6450938137215E+000  0.1703186016478E-001
-0.4331665059955E+001  0.2429019522064E+001  0.2821103149869E+000
-0.5242537445749E+001 -0.5467428179026E+000  0.6406421453298E-002
! 12 Velocities in a.u.
-0.4576609701779E-003  0.1385965662291E-003 -0.1094130965207E-003
 0.2129535308270E-004 -0.7798529545366E-004  0.3008798036738E-003
-0.9533042487251E-004  0.8989128046510E-004 -0.1532021842138E-003
 0.6108652972637E-004  0.8706420422511E-004  0.2085052089632E-003
 0.1559380331908E-002  0.1733925014002E-002  0.1197622541892E-002
 0.6621933664303E-003 -0.2614236572048E-004 -0.1811905286649E-002
-0.8093137516499E-003 -0.1839212571577E-003 -0.2363305153377E-003
 0.2123392103470E-003  0.5448581215707E-003  0.2680472772440E-005
-0.1004565383943E-003 -0.2670975448706E-003 -0.1464043161056E-003
 0.4430869043272E-003 -0.1135986572133E-003 -0.1065376432038E-004
 0.2848147858132E-004  0.9599013807881E-004 -0.2967264915156E-003
-0.1279949306150E-003 -0.4591962886677E-003  0.7561572141193E-004
! 15 Gradients (MCH) State  1
-0.1624370000000E-002 -0.2961864200000E-001 -0.4414348000000E-002
 0.8257100200000E-001 -0.3502767400000E-001  0.7386058000000E-002
-0.9098479700000E-001 -0.1612871000000E-001 -0.3112834800000E-001
 0.2620228200000E-001 -0.1209470500000E-001  0.5038094000000E-002
-0.1761225200000E-001 -0.1392896800000E-001 -0.7569500000000E-004
-0.8211566000000E-001  0.8810531900000E-001  0.1708220000000E-002
 0.5084027700000E-001  0.1456476100000E-001  0.2119408600000E-001
-0.2389511000000E-002  0.1294600000000E-004 -0.4190031000000E-002
 0.8002796600000E-001  0.5120187000000E-002  0.4819373000000E-002
-0.4724823100000E-001  0.2351713200000E-001 -0.6299300000000E-003
 0.1205172000000E-002 -0.5518423900000E-001 -0.1225386000000E-002
 0.1128123000000E-002  0.3066259300000E-001  0.1517905000000E-002
! 15 Gradients (MCH) State  2
 0.9981559800000E-001 -0.8782542800000E-001 -0.3667681000000E-002
-0.4025028400000E-001 -0.1135506820000E+000  0.5858968000000E-002
-0.1531618620000E+000  0.1108642450000E+000 -0.2958985400000E-001
 0.1430392350000E+000 -0.9584209000000E-002  0.4582128000000E-002
-0.1787904600000E-001 -0.1345004600000E-001  0.1566660000000E-003
-0.8390509300000E-001  0.8707685800000E-001  0.1718686000000E-002
 0.5141811900000E-001  0.1619545700000E-001  0.1927111300000E-001
-0.2457592000000E-002 -0.1229020000000E-003 -0.2775830000000E-002
-0.7350443500000E-001  0.4165155300000E-001  0.3574996000000E-002
 0.7475342300000E-001 -0.7539192000000E-002  0.5056681000000E-002
 0.1593893000000E-002 -0.5212289000000E-001 -0.6995704000000E-002
 0.5380460000000E-003  0.2840723600000E-001  0.2809830000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2258554090000E+000  0.2174818330000E+000 -0.7163132000000E-002
-0.5658600700000E-001  0.4064002300000E-001 -0.8016080000000E-002
 0.5663164800000E-001  0.7287924300000E-001 -0.1767469300000E-001
 0.3381612360000E+000  0.3270810100000E-001  0.1020602700000E-001
-0.3200530000000E-003  0.3955155000000E-002  0.1124880000000E-002
 0.4535812000000E-002 -0.2539283000000E-002  0.7984805000000E-002
-0.3788811000000E-002  0.2990455000000E-002  0.5051650000000E-002
 0.4470163000000E-002  0.3119432000000E-002 -0.5288600000000E-003
-0.1318136460000E+000 -0.4444154160000E+000  0.1080779000000E-001
 0.3283113000000E-002  0.4658318800000E-001 -0.7152969000000E-002
-0.4206140000000E-002  0.2193598000000E-002  0.8600680000000E-003
 0.4670572000000E-002  0.1445800000000E-004 -0.1077980000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2258554090000E+000 -0.2174818330000E+000  0.7163132000000E-002
 0.5658600700000E-001 -0.4064002300000E-001  0.8016080000000E-002
-0.5663164800000E-001 -0.7287924300000E-001  0.1767469300000E-001
-0.3381612360000E+000 -0.3270810100000E-001 -0.1020602700000E-001
 0.3200530000000E-003 -0.3955155000000E-002 -0.1124880000000E-002
-0.4535812000000E-002  0.2539283000000E-002 -0.7984805000000E-002
 0.3788811000000E-002 -0.2990455000000E-002 -0.5051650000000E-002
-0.4470163000000E-002 -0.3119432000000E-002  0.5288600000000E-003
 0.1318136460000E+000  0.4444154160000E+000 -0.1080779000000E-001
-0.3283113000000E-002 -0.4658318800000E-001  0.7152969000000E-002
 0.4206140000000E-002 -0.2193598000000E-002 -0.8600680000000E-003
-0.4670572000000E-002 -0.1445800000000E-004  0.1077980000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.3370154469999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1735498036000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1978660600000E+000  0.0000000000000E+000    -0.1023252312610E+000  0.0000000000000E+000
-0.1023252312610E+000  0.0000000000000E+000     0.7218390000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.4704724000000E-001  0.0000000000000E+000    -0.2003621461900E+000  0.0000000000000E+000
-0.2003621461900E+000  0.0000000000000E+000    -0.1393949300000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.4939466000000E-001  0.0000000000000E+000    -0.4171410082800E-001  0.0000000000000E+000
-0.4171410082800E-001  0.0000000000000E+000     0.5489574000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999820109904E+000  0.0000000000000E+000     0.5998141004568E-002  0.0000000000000E+000
-0.5998141004568E-002  0.0000000000000E+000     0.9999820109904E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.4622011201945E-003 -0.8562520949914E-003
 0.4787251722826E+000 -0.8779642718388E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2480170940478E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.7860170895287E+000
! 10 Runtime (sec)
          97
! 11 Geometry in a.u.
-0.2274927432370E+000 -0.2660436097550E+001 -0.6078071772073E-001
 0.2348194429152E+001 -0.2424920709249E+001  0.9150568442941E-001
 0.3105167169272E+001  0.1924504190261E+000 -0.3228010876296E-001
 0.1081707661059E+001  0.1679723163811E+001 -0.1634023821918E-001
-0.1448564314819E+001 -0.4274219717873E+001 -0.5143338883682E-001
 0.3341218213483E+001 -0.3969312721313E+001 -0.8030602372665E-001
 0.5153390317680E+001  0.8258409525600E+000  0.4157826918275E+000
 0.9588659546651E+000  0.3706525743266E+001 -0.1340821755732E+000
-0.1099919981303E+001 -0.1402136944077E-001 -0.3524253555653E-001
-0.3638654098667E+001  0.6428192154502E+000  0.1676229874697E-001
-0.4331261646548E+001  0.2437063914178E+001  0.2767901492010E+000
-0.5245245746270E+001 -0.5595375654126E+000  0.7642757803258E-002
! 12 Velocities in a.u.
-0.5418193386386E-003  0.2270592378828E-003 -0.1052040666620E-003
 0.6114473155281E-004  0.2291216025887E-004  0.2948064163239E-003
 0.4659010145016E-004 -0.1526311461672E-004 -0.1252525363052E-003
-0.7408789349906E-004  0.9678918816751E-004  0.2037600658608E-003
 0.1685762038573E-002  0.1796215137368E-002  0.1191746891271E-002
 0.1548010042489E-002 -0.9254006070022E-003 -0.1832533106175E-002
-0.1357447926818E-002 -0.3571843171233E-003 -0.4491249261803E-003
 0.2384596622129E-003  0.5247859049497E-003  0.3604388218429E-004
-0.2897904459482E-004 -0.3044574527820E-003 -0.1497586441286E-003
 0.3667109723802E-003 -0.1054046109117E-003 -0.1491679687801E-004
 0.2246725628230E-004  0.6491755366339E-003 -0.2236286491347E-003
-0.1062100409558E-003 -0.7537952316852E-003  0.4493609485995E-004
! 15 Gradients (MCH) State  1
-0.2169562200000E-001 -0.4094859700000E-001 -0.6091223000000E-002
 0.7798229300000E-001 -0.2260936600000E-001  0.9033912000000E-002
-0.8603984600000E-001 -0.1470641000000E-001 -0.3073971800000E-001
 0.2669329700000E-001 -0.1350417600000E-001  0.6025592000000E-002
-0.4466485000000E-002  0.1859070000000E-002  0.8244830000000E-003
-0.7190786500000E-001  0.7388107000000E-001  0.1499139000000E-002
 0.4550852400000E-001  0.1293282500000E-001  0.2030980500000E-001
-0.2094975000000E-002  0.3832202000000E-002 -0.4411040000000E-002
 0.7667512900000E-001  0.7295240000000E-003  0.3748377000000E-002
-0.3594592300000E-001  0.2160795400000E-001 -0.1293725000000E-002
-0.8880590000000E-003 -0.4924937000000E-001 -0.3675320000000E-003
-0.3820468000000E-002  0.2617527400000E-001  0.1461930000000E-002
! 15 Gradients (MCH) State  2
 0.7846811200000E-001 -0.9957665200000E-001 -0.5248859000000E-002
-0.4416788100000E-001 -0.1001936320000E+000  0.7007085000000E-002
-0.1474870030000E+000  0.1118981020000E+000 -0.2961955100000E-001
 0.1433184750000E+000 -0.1101750000000E-001  0.5470131000000E-002
-0.4589757000000E-002  0.2375781000000E-002  0.8879380000000E-003
-0.7358004400000E-001  0.7279799100000E-001  0.1948636000000E-002
 0.4603205100000E-001  0.1460815900000E-001  0.1856059400000E-001
-0.2186239000000E-002  0.3691446000000E-002 -0.3155692000000E-002
-0.7791571500000E-001  0.3749284000000E-001  0.3530917000000E-002
 0.8704373100000E-001 -0.9819331000000E-002  0.3974260000000E-002
-0.5246530000000E-003 -0.4622531300000E-001 -0.6000014000000E-002
-0.4411078000000E-002  0.2396811000000E-001  0.2644555000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2304509310000E+000  0.2235160730000E+000 -0.7952761000000E-002
-0.5171648700000E-001  0.4447678100000E-001 -0.1060958700000E-001
 0.6022166500000E-001  0.6594097500000E-001 -0.1553749800000E-001
 0.3285668120000E+000  0.3282514300000E-001  0.9723630000000E-002
-0.3549900000000E-003  0.4254225000000E-002  0.1598907000000E-002
 0.5026425000000E-002 -0.2280330000000E-002  0.8158017000000E-002
-0.3919004000000E-002  0.2943825000000E-002  0.5272328000000E-002
 0.4466705000000E-002  0.3008468000000E-002 -0.7634520000000E-003
-0.1193641170000E+000 -0.4499784660000E+000  0.1182096400000E-001
-0.4675860000000E-002  0.4902327500000E-001 -0.7643456000000E-002
-0.4187810000000E-002  0.2165003000000E-002  0.6388330000000E-003
 0.4783020000000E-002  0.2113280000000E-003 -0.8338430000000E-003
! 16 NACdr matrix element (MCH)  2   1
 0.2304509310000E+000 -0.2235160730000E+000  0.7952761000000E-002
 0.5171648700000E-001 -0.4447678100000E-001  0.1060958700000E-001
-0.6022166500000E-001 -0.6594097500000E-001  0.1553749800000E-001
-0.3285668120000E+000 -0.3282514300000E-001 -0.9723630000000E-002
 0.3549900000000E-003 -0.4254225000000E-002 -0.1598907000000E-002
-0.5026425000000E-002  0.2280330000000E-002 -0.8158017000000E-002
 0.3919004000000E-002 -0.2943825000000E-002 -0.5272328000000E-002
-0.4466705000000E-002 -0.3008468000000E-002  0.7634520000000E-003
 0.1193641170000E+000  0.4499784660000E+000 -0.1182096400000E-001
 0.4675860000000E-002 -0.4902327500000E-001  0.7643456000000E-002
 0.4187810000000E-002 -0.2165003000000E-002 -0.6388330000000E-003
-0.4783020000000E-002 -0.2113280000000E-003  0.8338430000000E-003
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
 0.2702904210000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1650466817000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1935553900000E+000  0.0000000000000E+000    -0.1086607799350E+000  0.0000000000000E+000
-0.1086607799350E+000  0.0000000000000E+000     0.6981593000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.4913068000000E-001  0.0000000000000E+000    -0.1998232049940E+000  0.0000000000000E+000
