-0.4494878142486E+001  0.2477350868744E+001  0.4736363716699E+000
-0.5273274278006E+001 -0.5533866516392E+000  0.4922911818523E-001
! 12 Velocities in a.u.
-0.8227129198749E-004 -0.5202515625662E-003  0.2426371267742E-003
 0.8530646193500E-003  0.1272212760492E-003 -0.2534846453938E-003
-0.7238425258804E-004  0.1866300159690E-003  0.3816926337686E-003
 0.1409259115793E-003 -0.7212025441632E-003 -0.1936119732895E-003
-0.1345475801052E-002  0.1197070851592E-002  0.6096176995635E-003
-0.2053836179488E-002  0.1471254233088E-002  0.2405794787533E-003
-0.1369358981802E-002 -0.6862460890799E-003 -0.7855861679836E-003
 0.1990261265403E-002  0.2229069578766E-002  0.9270002918086E-003
-0.8616582332361E-003  0.5905300420300E-003 -0.3361231901401E-003
 0.1710781936978E-003  0.3565940949985E-003  0.5009920071284E-004
 0.8499106899986E-003 -0.4544643564493E-002  0.4843537431253E-003
 0.1560967828634E-003  0.1011728207977E-003 -0.1795802534646E-003
! 15 Gradients (MCH) State  1
-0.5590612800000E-001 -0.6324347700000E-001 -0.2804614000000E-002
-0.4435377000000E-002  0.5680059000000E-002  0.8354276000000E-002
 0.1749256410000E+000  0.7246327100000E-001  0.1513374400000E-001
-0.3258205900000E-001  0.1965103200000E-001 -0.5060090000000E-002
 0.3332065300000E-001  0.3911466100000E-001  0.3430646000000E-002
 0.1096383800000E-001 -0.2180563800000E-001 -0.2894470000000E-002
-0.1320808480000E+000 -0.4721773900000E-001 -0.1140151400000E-001
 0.7063676000000E-002 -0.4572640600000E-001  0.8222650000000E-003
 0.2700730700000E-001  0.4464302600000E-001 -0.3976575000000E-002
-0.4250560000000E-003 -0.8779961000000E-002 -0.2309937700000E-001
-0.1744844300000E-001 -0.1745420300000E-001  0.1189537400000E-001
-0.1040320300000E-001  0.2267537500000E-001  0.9600335000000E-002
! 15 Gradients (MCH) State  2
 0.4077507300000E-001 -0.1237733810000E+000 -0.9895180000000E-003
-0.1207082720000E+000 -0.6388409400000E-001 -0.2811862000000E-002
 0.1172810320000E+000  0.1835979530000E+000  0.9247139000000E-002
 0.8397986100000E-001  0.2993792100000E-001  0.2447046000000E-002
 0.3336951600000E-001  0.3996577700000E-001  0.2861787000000E-002
 0.1036869700000E-001 -0.2256510100000E-001 -0.1682856000000E-002
-0.1326872040000E+000 -0.4516434800000E-001 -0.1017734700000E-001
 0.7382360000000E-002 -0.4648345200000E-001  0.4623730000000E-003
-0.1341541420000E+000  0.8249924300000E-001 -0.2817236000000E-002
 0.1233632500000E+000 -0.4240108300000E-001 -0.2083219000000E-002
-0.1782825100000E-001 -0.1263202700000E-001  0.1634770000000E-003
-0.1114192000000E-001  0.2090259000000E-001  0.5380215000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2021299610000E+000  0.1919412690000E+000 -0.2603163300000E-001
-0.6448734400000E-001  0.1969089000000E-001 -0.2809491600000E-001
 0.2818790100000E-001  0.9999438900000E-001  0.1044168900000E-001
 0.3966655750000E+000  0.3335653700000E-001  0.4943934600000E-001
-0.3494015000000E-002  0.5418004000000E-002  0.4731330000000E-002
 0.1613980000000E-002 -0.1964512000000E-002  0.8773650000000E-002
-0.5532336000000E-002 -0.6453910000000E-003 -0.1579436000000E-002
 0.6028024000000E-002  0.1672613000000E-002 -0.6281429000000E-002
-0.2033874610000E+000 -0.4015999920000E+000 -0.1054943400000E-001
 0.4265008000000E-001  0.2970564100000E-001 -0.2863420000000E-003
-0.3416707000000E-002  0.3950433000000E-002 -0.3168718000000E-002
 0.4549654000000E-002 -0.5712010000000E-003  0.1395459000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2021299610000E+000 -0.1919412690000E+000  0.2603163300000E-001
 0.6448734400000E-001 -0.1969089000000E-001  0.2809491600000E-001
-0.2818790100000E-001 -0.9999438900000E-001 -0.1044168900000E-001
-0.3966655750000E+000 -0.3335653700000E-001 -0.4943934600000E-001
 0.3494015000000E-002 -0.5418004000000E-002 -0.4731330000000E-002
-0.1613980000000E-002  0.1964512000000E-002 -0.8773650000000E-002
 0.5532336000000E-002  0.6453910000000E-003  0.1579436000000E-002
-0.6028024000000E-002 -0.1672613000000E-002  0.6281429000000E-002
 0.2033874610000E+000  0.4015999920000E+000  0.1054943400000E-001
-0.4265008000000E-001 -0.2970564100000E-001  0.2863420000000E-003
 0.3416707000000E-002 -0.3950433000000E-002  0.3168718000000E-002
-0.4549654000000E-002  0.5712010000000E-003 -0.1395459000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.4489785499999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1838697372000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1044651400000E+000  0.0000000000000E+000    -0.3998773114900E-001  0.0000000000000E+000
-0.3998773114900E-001  0.0000000000000E+000     0.1631938100000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.8230990000000E-001  0.0000000000000E+000    -0.1649015971360E+000  0.0000000000000E+000
-0.1649015971360E+000  0.0000000000000E+000    -0.1613368800000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1136831500000E+000  0.0000000000000E+000    -0.2649016212000E-002  0.0000000000000E+000
-0.2649016212000E-002  0.0000000000000E+000     0.1495798000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999953636844E+000  0.0000000000000E+000    -0.3045096021840E-002  0.0000000000000E+000
 0.3045096021840E-002  0.0000000000000E+000     0.9999953636844E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.6103974772321E-003  0.3939488246009E-003
 0.4515426830202E+000 -0.8922492239448E+000
! 6 Hopping Probabilities (diag)
 0.1036012159171E-005
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.7133832467770E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.3496652849585E+000
! 10 Runtime (sec)
          76
! 11 Geometry in a.u.
-0.2309182382342E+000 -0.2626863264313E+001 -0.1265727078468E+000
 0.2376247993295E+001 -0.2538103597673E+001  0.1514745965249E+000
 0.3241732885557E+001  0.1981044212505E+000  0.2120529678453E+000
 0.1070132470787E+001  0.1587046696044E+001 -0.6574384957896E-002
-0.1273497238016E+001 -0.4224503176472E+001 -0.2124566668136E+000
 0.3524445770801E+001 -0.4216840978810E+001  0.1742763461572E+000
 0.4843135318481E+001  0.9521130639197E+000  0.3105694685855E+000
 0.1188825574912E+001  0.3583992048659E+001  0.1122704755667E+000
-0.1200612505099E+001  0.9866950320153E-001 -0.1802511844429E+000
-0.3696855172447E+001  0.7169407797725E+000 -0.1266856502168E+000
-0.4475237054477E+001  0.2384878661660E+001  0.4836292891409E+000
-0.5268752204552E+001 -0.5537256365981E+000  0.4489152561630E-001
! 12 Velocities in a.u.
-0.1174473172735E-003 -0.3981820556312E-003  0.2433959378375E-003
 0.9542559444184E-003  0.1936548169419E-003 -0.2509002881076E-003
-0.1863781522837E-003  0.9044305203153E-005  0.3727409008206E-003
 0.6034267180258E-004 -0.7311072077702E-003 -0.1949044127388E-003
-0.1726804324932E-002  0.7165933249288E-003  0.5783661526670E-003
-0.2086625964252E-002  0.1631849779683E-002  0.2604465602435E-003
 0.1870136693499E-003 -0.1450595938641E-003 -0.6741629015560E-003
 0.1892515461162E-002  0.2567732172226E-002  0.9094082134791E-003
-0.7267217063416E-003  0.5089190275290E-003 -0.3332721902501E-003
 0.5615597542449E-004  0.3808130660955E-003  0.4710477345737E-004
 0.9683769479992E-003 -0.4192549952242E-002  0.5535415535449E-003
 0.2865390401656E-003 -0.1390896565377E-003 -0.2472756340920E-003
! 15 Gradients (MCH) State  1
-0.6329269600000E-001 -0.7562144500000E-001 -0.1816460000000E-002
 0.2170625000000E-001 -0.6232007000000E-002  0.8169930000000E-002
 0.1817764550000E+000  0.8257604500000E-001  0.1609581900000E-001
-0.3057345400000E-001 -0.2056556600000E-001 -0.7747383000000E-002
 0.3447913100000E-001  0.4455913600000E-001  0.3441832000000E-002
-0.3770950000000E-002 -0.5313867000000E-002 -0.3083370000000E-002
-0.1433748200000E+000 -0.5327418300000E-001 -0.1107731600000E-001
 0.9736080000000E-002 -0.1306505100000E-001  0.2981233000000E-002
 0.1230980000000E-001  0.5327838600000E-001 -0.4906804000000E-002
-0.4973317000000E-002  0.2572738200000E-001 -0.1283445900000E-001
-0.2634271000000E-002 -0.5575286300000E-001  0.4183860000000E-003
-0.1138820800000E-001  0.2368403300000E-001  0.1035859300000E-001
! 15 Gradients (MCH) State  2
 0.3374291500000E-001 -0.1348224660000E+000 -0.6179710000000E-003
-0.9365858400000E-001 -0.7685078900000E-001 -0.2662921000000E-002
 0.1242071970000E+000  0.1926051500000E+000  0.9716491000000E-002
 0.8673018500000E-001 -0.8955573000000E-002  0.2908980000000E-003
 0.3442507000000E-001  0.4545603900000E-001  0.2694277000000E-002
-0.4539157000000E-002 -0.5986418000000E-002 -0.1849218000000E-002
-0.1440128930000E+000 -0.5105062700000E-001 -0.9632066000000E-002
 0.9995402000000E-002 -0.1372576100000E-001  0.2665239000000E-002
-0.1516996010000E+000  0.9038807300000E-001 -0.3222411000000E-002
 0.1200915580000E+000 -0.8905140000000E-002  0.8426707000000E-002
-0.3233302000000E-002 -0.4996502300000E-001 -0.1246404900000E-001
-0.1204878900000E-001  0.2181253400000E-001  0.6655025000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1928199510000E+000  0.1878792400000E+000 -0.2514737200000E-001
-0.7616048700000E-001  0.9360654000000E-002 -0.2937996000000E-001
 0.3026220800000E-001  0.1079810910000E+000  0.1226833800000E-001
 0.3922627680000E+000  0.2760494900000E-001  0.4989385300000E-001
-0.2869824000000E-002  0.5710160000000E-002  0.4252822000000E-002
 0.1727670000000E-002 -0.2227034000000E-002  0.8594217000000E-002
-0.5565322000000E-002 -0.6459740000000E-003 -0.2536390000000E-002
 0.5964071000000E-002  0.8847730000000E-003 -0.6043913000000E-002
-0.1975596800000E+000 -0.3910160210000E+000 -0.1021872200000E-001
 0.3974920700000E-001  0.3127549200000E-001 -0.8946480000000E-003
-0.3583557000000E-002  0.3699219000000E-002 -0.3386415000000E-002
 0.4711644000000E-002 -0.7072000000000E-003  0.1966269000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1928199510000E+000 -0.1878792400000E+000  0.2514737200000E-001
 0.7616048700000E-001 -0.9360654000000E-002  0.2937996000000E-001
-0.3026220800000E-001 -0.1079810910000E+000 -0.1226833800000E-001
-0.3922627680000E+000 -0.2760494900000E-001 -0.4989385300000E-001
 0.2869824000000E-002 -0.5710160000000E-002 -0.4252822000000E-002
-0.1727670000000E-002  0.2227034000000E-002 -0.8594217000000E-002
 0.5565322000000E-002  0.6459740000000E-003  0.2536390000000E-002
-0.5964071000000E-002 -0.8847730000000E-003  0.6043913000000E-002
 0.1975596800000E+000  0.3910160210000E+000  0.1021872200000E-001
-0.3974920700000E-001 -0.3127549200000E-001  0.8946480000000E-003
 0.3583557000000E-002 -0.3699219000000E-002  0.3386415000000E-002
-0.4711644000000E-002  0.7072000000000E-003 -0.1966269000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
 0.5031529319999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1882790697000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1061602400000E+000  0.0000000000000E+000    -0.5107172613500E-001  0.0000000000000E+000
-0.5107172613500E-001  0.0000000000000E+000     0.1585664200000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.7864387000000E-001  0.0000000000000E+000    -0.1687132583810E+000  0.0000000000000E+000
-0.1687132583810E+000  0.0000000000000E+000    -0.1907855800000E+000  0.0000000000000E+000
