-0.7323944000000E-002 -0.4252821000000E-002 -0.1388530500000E-001
 0.6659234200000E-001  0.3238854060000E+000 -0.3264201000000E-002
-0.4526614000000E-002 -0.3862071700000E-001  0.9859060000000E-003
 0.4008040000000E-002 -0.1748006000000E-002 -0.5493549000000E-002
-0.4830558000000E-002  0.9956000000000E-004  0.3973870000000E-003
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.5227902380000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2146247180000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.7918309000000E-001  0.0000000000000E+000    -0.3487169221500E-001  0.0000000000000E+000
-0.3487169221500E-001  0.0000000000000E+000     0.1728919800000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2986211000000E-001  0.0000000000000E+000    -0.2244639929510E+000  0.0000000000000E+000
-0.2244639929510E+000  0.0000000000000E+000    -0.4167554000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1007359100000E+000  0.0000000000000E+000    -0.1368261548800E-001  0.0000000000000E+000
-0.1368261548800E-001  0.0000000000000E+000    -0.2068642000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999945962706E+000  0.0000000000000E+000     0.3287465529453E-002  0.0000000000000E+000
-0.3287465529453E-002  0.0000000000000E+000     0.9999945962706E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1185347894169E-002  0.5738954444648E-003
-0.2736963470309E+000  0.9618152500436E+000
! 6 Hopping Probabilities (diag)
 0.3789159640905E-005
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3035676411450E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.3690616150248E+000
! 10 Runtime (sec)
          87
! 11 Geometry in a.u.
-0.2479346128426E+000 -0.2767372467090E+001  0.1603696715931E+000
 0.2361136397064E+001 -0.2471287395706E+001 -0.9775831158682E-001
 0.3297665664098E+001  0.2731122370622E+000 -0.2830275750714E+000
 0.1048122931001E+001  0.1730485633980E+001  0.1447645273129E+000
-0.1283128129866E+001 -0.4507682950199E+001  0.1117704037697E+000
 0.3807115124996E+001 -0.3915586771420E+001  0.2535443851269E+000
 0.5282920460172E+001  0.3107139250261E+000 -0.9870825623597E+000
 0.1210251006008E+001  0.3657812767904E+001 -0.2524533767821E+000
-0.1322025014487E+001 -0.8326170688093E-001  0.2921225675788E-001
-0.3670484332915E+001  0.7699772815346E+000  0.7866949600852E-001
-0.4104399744864E+001  0.2737543803440E+001  0.5412024752376E+000
-0.5262749771297E+001 -0.5458739152149E+000 -0.5006611252421E-001
! 12 Velocities in a.u.
-0.4654923459974E-003 -0.1154904017136E-003 -0.2343365498812E-004
 0.2233508213747E-003 -0.2057683645555E-003  0.1099850215191E-003
 0.1529322197378E-003  0.2021857707954E-003  0.4534340543218E-005
 0.2655216374149E-003  0.4990312041177E-003  0.1480079393235E-003
 0.6668640079240E-003  0.7437297299959E-003  0.2385688730404E-004
-0.3558765729683E-003  0.1023227317897E-002 -0.5430679914828E-003
-0.3440016369482E-002 -0.1687866648833E-002 -0.1261719922848E-002
 0.2541333463901E-003 -0.5005539813882E-003 -0.1592263750901E-003
 0.2039919189212E-003 -0.2073379458777E-003  0.1223974261955E-003
-0.1391669844893E-003 -0.1576655168942E-003 -0.3356451066377E-003
-0.1147005935839E-003 -0.7694522885642E-004  0.1369196570386E-002
 0.1162602004196E-003  0.3200198459070E-003  0.2630558204000E-003
! 15 Gradients (MCH) State  1
-0.3840069000000E-001 -0.5170349400000E-001  0.2577867300000E-001
 0.6054160000000E-003  0.1224828000000E-002 -0.1826923500000E-001
 0.7273436500000E-001  0.4815832400000E-001 -0.7261150000000E-002
-0.5277970000000E-001  0.6766765700000E-001  0.3346841500000E-001
 0.2019994000000E-002 -0.2559343000000E-002 -0.5451189000000E-002
 0.1655742500000E-001 -0.1545154000000E-002  0.1040787700000E-001
 0.2654527500000E-001 -0.2905122200000E-001 -0.1723186900000E-001
 0.2009955300000E-001 -0.2783708400000E-001 -0.1940110000000E-002
-0.7782603000000E-001 -0.2563042000000E-002 -0.1953353700000E-001
 0.4199017800000E-001 -0.3293475000000E-002 -0.9981306000000E-002
-0.2810305000000E-002  0.1188466500000E-001  0.1212505600000E-001
-0.8735482000000E-002 -0.1038266000000E-001 -0.2111625000000E-002
! 15 Gradients (MCH) State  2
 0.4700400600000E-001 -0.1076552740000E+000  0.8845600000000E-002
-0.1049196140000E+000 -0.6199021200000E-001 -0.3686125000000E-002
 0.1792459800000E-001  0.1570290820000E+000 -0.7550363000000E-002
 0.5671369000000E-001  0.6810280900000E-001  0.3783857000000E-001
 0.1917153000000E-002 -0.2015646000000E-002 -0.3388425000000E-002
 0.1611124800000E-001 -0.3125054000000E-002  0.1199106200000E-001
 0.2793321500000E-001 -0.2821747700000E-001 -0.1703993800000E-001
 0.2014148900000E-001 -0.2943299500000E-001 -0.4605132000000E-002
-0.2475333320000E+000  0.5855580400000E-001 -0.1759378200000E-001
 0.1758418010000E+000 -0.5469858900000E-001 -0.6229957000000E-002
-0.1708684000000E-002  0.1605694200000E-001  0.1547649000000E-002
-0.9425569000000E-002 -0.1260939100000E-001 -0.1291590000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2115675640000E+000  0.1643572800000E+000  0.2125776200000E-001
-0.1082440900000E-001  0.8405999900000E-001  0.1105402400000E-001
 0.5603748700000E-001 -0.3524502700000E-001  0.5958165000000E-002
 0.2113272650000E+000  0.2723395300000E-001 -0.5530707100000E-001
-0.2355801000000E-002  0.4605905000000E-002 -0.5591786000000E-002
 0.4271883000000E-002 -0.5415400000000E-004 -0.6059337000000E-002
-0.1551943000000E-002  0.4972037000000E-002  0.4252105000000E-002
 0.7517766000000E-002  0.4385290000000E-002  0.1349804400000E-001
-0.5916572600000E-001 -0.3267877340000E+000  0.3109311000000E-002
-0.3404720000000E-003  0.3979172000000E-001 -0.1133346000000E-002
-0.3957571000000E-002  0.1676331000000E-002  0.5820691000000E-002
 0.4785896000000E-002 -0.1221310000000E-003 -0.3099800000000E-003
! 16 NACdr matrix element (MCH)  2   1
 0.2115675640000E+000 -0.1643572800000E+000 -0.2125776200000E-001
 0.1082440900000E-001 -0.8405999900000E-001 -0.1105402400000E-001
-0.5603748700000E-001  0.3524502700000E-001 -0.5958165000000E-002
-0.2113272650000E+000 -0.2723395300000E-001  0.5530707100000E-001
 0.2355801000000E-002 -0.4605905000000E-002  0.5591786000000E-002
-0.4271883000000E-002  0.5415400000000E-004  0.6059337000000E-002
 0.1551943000000E-002 -0.4972037000000E-002 -0.4252105000000E-002
-0.7517766000000E-002 -0.4385290000000E-002 -0.1349804400000E-001
 0.5916572600000E-001  0.3267877340000E+000 -0.3109311000000E-002
 0.3404720000000E-003 -0.3979172000000E-001  0.1133346000000E-002
 0.3957571000000E-002 -0.1676331000000E-002 -0.5820691000000E-002
-0.4785896000000E-002  0.1221310000000E-003  0.3099800000000E-003
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.5370883849997E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2131984924000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.7297374000000E-001  0.0000000000000E+000    -0.3758287203600E-001  0.0000000000000E+000
-0.3758287203600E-001  0.0000000000000E+000     0.1592117200000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.4011208000000E-001  0.0000000000000E+000    -0.2164975438800E+000  0.0000000000000E+000
-0.2164975438800E+000  0.0000000000000E+000    -0.4798478000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1025477800000E+000  0.0000000000000E+000    -0.1349335671400E-001  0.0000000000000E+000
-0.1349335671400E-001  0.0000000000000E+000    -0.2216788000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999917839409E+000  0.0000000000000E+000     0.4053646594343E-002  0.0000000000000E+000
-0.4053646594343E-002  0.0000000000000E+000     0.9999917839409E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.3548905860020E-003  0.7077520001605E-003
-0.8426997117106E+000 -0.5383832919237E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3173505706877E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.5096830764427E+000
! 10 Runtime (sec)
          81
! 11 Geometry in a.u.
-0.2580153030721E+000 -0.2768709281866E+001  0.1597989705099E+000
 0.2366776969793E+001 -0.2474935896873E+001 -0.9544887811412E-001
 0.3300651978061E+001  0.2757593375254E+000 -0.2828601741327E+000
 0.1053058059262E+001  0.1740136435542E+001  0.1474547415434E+000
-0.1269566495782E+001 -0.4492075191234E+001  0.1126575064955E+000
 0.3797885693574E+001 -0.3894072616979E+001  0.2409246231710E+000
 0.5208565227427E+001  0.2791053439637E+000 -0.1011181984948E+001
 0.1213162311666E+001  0.3650888080754E+001 -0.2552092670898E+000
-0.1315393043830E+001 -0.8811888552129E-001  0.3191396774723E-001
-0.3675076794325E+001  0.7672519509324E+000  0.7179227018585E-001
-0.4106572020113E+001  0.2734086388533E+001  0.5693247672077E+000
-0.5259250703598E+001 -0.5377928199303E+000 -0.4461355100133E-001
! 12 Velocities in a.u.
-0.5027083129557E-003 -0.9459523111211E-005 -0.3158986385536E-004
 0.3153580566409E-003 -0.1432301138008E-003  0.1128258346254E-003
 0.1259748490583E-003  0.5259228000822E-004  0.1496693822796E-004
 0.2120400463126E-003  0.4301505905510E-003  0.1129887768171E-003
 0.6074457707639E-003  0.7139975723839E-003  0.6018041858975E-004
-0.4957957020786E-003  0.1012644544431E-002 -0.6665224698922E-003
-0.3626316090433E-002 -0.1352767354403E-002 -0.1110518682156E-002
 0.2861419020611E-004 -0.1291289451406E-003 -0.1169950420338E-003
 0.4330810672945E-003 -0.2607225581383E-003  0.1391060139903E-003
-0.3003527991057E-003 -0.1044213165600E-003 -0.3294936832377E-003
-0.9291705949274E-004 -0.2691412039383E-003  0.1347842796362E-002
 0.2021284330990E-003  0.4423309786067E-003  0.2620175396506E-003
! 15 Gradients (MCH) State  1
-0.5295138200000E-001 -0.6051832900000E-001  0.2560134600000E-001
 0.1497691600000E-001 -0.8327161000000E-002 -0.1686346900000E-001
 0.9399998500000E-001  0.5139972700000E-001 -0.1372866200000E-001
-0.5204269800000E-001  0.7874604500000E-001  0.3228557500000E-001
 0.8672937000000E-002  0.6722403000000E-002 -0.5110654000000E-002
 0.9195542000000E-002  0.6589287000000E-002  0.8272322000000E-002
 0.3710846000000E-002 -0.3242708600000E-001 -0.1033616400000E-001
 0.1984766300000E-001 -0.3498200900000E-001 -0.3061190000000E-003
-0.6930170400000E-001 -0.7161660000000E-002 -0.1954073100000E-001
 0.3241300300000E-001 -0.6822943000000E-002 -0.1256836700000E-001
-0.3321851000000E-002  0.1375488300000E-001  0.1351667700000E-001
-0.5199257000000E-002 -0.6973159000000E-002 -0.1221752000000E-002
! 15 Gradients (MCH) State  2
 0.3183545800000E-001 -0.1169638430000E+000  0.8432767000000E-002
-0.8999138000000E-001 -0.7049276700000E-001 -0.2331942000000E-002
 0.3918273600000E-001  0.1598744300000E+000 -0.1455037700000E-001
 0.5658337900000E-001  0.7781602900000E-001  0.3634711500000E-001
 0.8646533000000E-002  0.7301585000000E-002 -0.3069363000000E-002
 0.8764309000000E-002  0.5006515000000E-002  0.9957323000000E-002
 0.5188127000000E-002 -0.3135823400000E-001 -0.9841412000000E-002
 0.1995249000000E-001 -0.3660089700000E-001 -0.2902976000000E-002
-0.2377762580000E+000  0.5453582200000E-001 -0.1780221100000E-001
 0.1656192510000E+000 -0.5809558400000E-001 -0.6801410000000E-002
-0.2164107000000E-002  0.1811266700000E-001  0.2248737000000E-002
-0.5840536000000E-002 -0.9135724000000E-002  0.3137500000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2181756470000E+000  0.1721153930000E+000  0.2152831000000E-001
-0.2375184000000E-002  0.8884386800000E-001  0.8601474000000E-002
 0.5614116800000E-001 -0.3989992800000E-001  0.7929614000000E-002
 0.2075002190000E+000  0.2986340100000E-001 -0.5535689500000E-001
-0.2389633000000E-002  0.4556160000000E-002 -0.5239113000000E-002
 0.4606679000000E-002 -0.2760000000000E-005 -0.6330619000000E-002
-0.1515593000000E-002  0.5229486000000E-002  0.4573695000000E-002
 0.7592892000000E-002  0.4423789000000E-002  0.1294207700000E-001
-0.5249414600000E-001 -0.3374542260000E+000  0.3448398000000E-002
-0.5828845000000E-002  0.4149087200000E-001 -0.1601644000000E-002
-0.3949734000000E-002  0.1580234000000E-002  0.6270644000000E-002
 0.4747392000000E-002 -0.1707760000000E-003 -0.1399100000000E-003
! 16 NACdr matrix element (MCH)  2   1
 0.2181756470000E+000 -0.1721153930000E+000 -0.2152831000000E-001
 0.2375184000000E-002 -0.8884386800000E-001 -0.8601474000000E-002
-0.5614116800000E-001  0.3989992800000E-001 -0.7929614000000E-002
-0.2075002190000E+000 -0.2986340100000E-001  0.5535689500000E-001
 0.2389633000000E-002 -0.4556160000000E-002  0.5239113000000E-002
-0.4606679000000E-002  0.2760000000000E-005  0.6330619000000E-002
 0.1515593000000E-002 -0.5229486000000E-002 -0.4573695000000E-002
-0.7592892000000E-002 -0.4423789000000E-002 -0.1294207700000E-001
 0.5249414600000E-001  0.3374542260000E+000 -0.3448398000000E-002
 0.5828845000000E-002 -0.4149087200000E-001  0.1601644000000E-002
 0.3949734000000E-002 -0.1580234000000E-002 -0.6270644000000E-002
-0.4747392000000E-002  0.1707760000000E-003  0.1399100000000E-003
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
 0.5651031379998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2108733646000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.6826036000000E-001  0.0000000000000E+000    -0.3994855188400E-001  0.0000000000000E+000
-0.3994855188400E-001  0.0000000000000E+000     0.1382142400000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.4908685000000E-001  0.0000000000000E+000    -0.2062282712410E+000  0.0000000000000E+000
