-0.7056066100000E-001  0.1502804740000E+000  0.1398927600000E-001
 0.1823235200000E-001 -0.7188174500000E-001 -0.3935410300000E-001
-0.2274739600000E-001 -0.7285670000000E-003  0.2487669000000E-002
 0.1363105000000E-001 -0.1091561000000E-002  0.4855390000000E-002
 0.6240397400000E-001  0.1826293000000E-002  0.3696185000000E-002
 0.3413084900000E-001  0.3313893400000E-001  0.1945636500000E-001
-0.1732179670000E+000  0.8176207500000E-001  0.2422209000000E-002
 0.1703222630000E+000 -0.1048287830000E+000  0.1163678700000E-001
-0.1851357900000E-001  0.2161131300000E-001  0.2153660000000E-002
 0.1453897200000E-001  0.3226585000000E-001 -0.2150706000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1794565170000E+000  0.1342081640000E+000  0.1765193900000E-001
-0.6852558200000E-001  0.3651422000000E-001  0.1689801500000E-001
 0.3502570000000E-001  0.5493866100000E-001 -0.2513345800000E-001
 0.3613659680000E+000  0.4917137100000E-001 -0.6264200000000E-004
-0.1433988000000E-002  0.5402079000000E-002 -0.2349897000000E-002
 0.2690536000000E-002 -0.1837403000000E-002 -0.3320543000000E-002
-0.2962880000000E-002  0.2114740000000E-002 -0.1044841000000E-002
 0.4469790000000E-002 -0.3361703000000E-002  0.3751530000000E-002
-0.2221416890000E+000 -0.3260733700000E+000 -0.1290899000000E-002
 0.7513196700000E-001  0.2127033700000E-001  0.8045049000000E-002
-0.3233054000000E-002  0.3306103000000E-002  0.9190910000000E-003
 0.3222513000000E-002 -0.1196058000000E-002 -0.6166192000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1794565170000E+000 -0.1342081640000E+000 -0.1765193900000E-001
 0.6852558200000E-001 -0.3651422000000E-001 -0.1689801500000E-001
-0.3502570000000E-001 -0.5493866100000E-001  0.2513345800000E-001
-0.3613659680000E+000 -0.4917137100000E-001  0.6264200000000E-004
 0.1433988000000E-002 -0.5402079000000E-002  0.2349897000000E-002
-0.2690536000000E-002  0.1837403000000E-002  0.3320543000000E-002
 0.2962880000000E-002 -0.2114740000000E-002  0.1044841000000E-002
-0.4469790000000E-002  0.3361703000000E-002 -0.3751530000000E-002
 0.2221416890000E+000  0.3260733700000E+000  0.1290899000000E-002
-0.7513196700000E-001 -0.2127033700000E-001 -0.8045049000000E-002
 0.3233054000000E-002 -0.3306103000000E-002 -0.9190910000000E-003
-0.3222513000000E-002  0.1196058000000E-002  0.6166192000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.4775800869999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2144680441000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1063947700000E+000  0.0000000000000E+000     0.2816757191300E-001  0.0000000000000E+000
 0.2816757191300E-001  0.0000000000000E+000     0.2458437300000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.8197530000000E-002  0.0000000000000E+000    -0.1983901294450E+000  0.0000000000000E+000
-0.1983901294450E+000  0.0000000000000E+000    -0.1229631300000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1617658500000E+000  0.0000000000000E+000     0.4710922997100E-001  0.0000000000000E+000
 0.4710922997100E-001  0.0000000000000E+000     0.1103626200000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999995273218E+000  0.0000000000000E+000    -0.9722943266820E-003  0.0000000000000E+000
 0.9722943266820E-003  0.0000000000000E+000     0.9999995273218E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.2869528850666E-003 -0.1615956248211E-003
-0.2892838139379E+000  0.9572433162673E+000
! 6 Hopping Probabilities (diag)
 0.3087978550447E-006
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4360411091727E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.1625975816607E+000
! 10 Runtime (sec)
          81
! 11 Geometry in a.u.
-0.1769707630643E+000 -0.2602478788957E+001  0.2493000653817E-001
 0.2278991451875E+001 -0.2518848422227E+001 -0.7167779067551E-001
 0.3170877051498E+001  0.2287599266068E+000  0.3500578611489E-001
 0.9791930902119E+000  0.1617375925643E+001 -0.6453503408076E-001
-0.1621849415280E+001 -0.4142525769371E+001  0.8869911759211E-001
 0.3636439025128E+001 -0.4000246780266E+001  0.1287182057699E+000
 0.5416334715279E+001  0.7039720619693E+000  0.1032177929377E+000
 0.1364042327782E+001  0.3678511198332E+001  0.3944354145611E+000
-0.1178393438909E+001  0.4594419282636E-001  0.1088740964771E+000
-0.3580466273060E+001  0.6333592760682E+000 -0.9713757503243E-001
-0.4320257312969E+001  0.2616832537666E+001  0.4534707722833E-001
-0.5143446243721E+001 -0.5531239132293E+000  0.9584949596449E-002
! 12 Velocities in a.u.
-0.4545778415218E-003 -0.1123888931816E-003  0.1976699154177E-003
 0.8955990998323E-003  0.3436812827236E-003 -0.1169272466904E-003
-0.4346433762364E-003 -0.2756058946373E-003  0.1682822766075E-003
 0.2188651887715E-003 -0.1473956951498E-003  0.1495450511926E-003
-0.8442688268184E-003 -0.2339128197702E-002 -0.1258901009280E-002
-0.1478961535569E-002  0.5671014105925E-003 -0.2189459486265E-003
 0.3116184354373E-002  0.4872442153334E-003 -0.1307648901727E-002
-0.2398360538125E-003 -0.1055110603085E-002 -0.1424879456751E-002
-0.9807171746635E-004  0.3006748023251E-003 -0.6718231847753E-006
-0.5103564619276E-004  0.1342489030811E-003 -0.3233276063034E-004
-0.1294732055407E-002 -0.2020027873554E-003 -0.3446508831458E-003
-0.1656403219398E-003 -0.3561858930927E-003  0.1991583813289E-003
! 15 Gradients (MCH) State  1
 0.9125312700000E-001  0.4980821000000E-002 -0.5899963000000E-002
-0.7865797500000E-001 -0.1445563600000E-001 -0.1252444000000E-001
-0.2693843400000E-001  0.3437016600000E-001  0.1111023800000E-001
-0.9175356800000E-001 -0.7930524800000E-001 -0.3271768000000E-001
-0.3108960200000E-001 -0.1247255900000E-001  0.2254729000000E-002
 0.2773402000000E-002  0.9579080000000E-002  0.6645168000000E-002
 0.7742127900000E-001  0.4531803000000E-002  0.2734755000000E-002
 0.3269354500000E-001  0.2886255000000E-001  0.1608437800000E-001
-0.1613293400000E-001  0.4280166500000E-001  0.1794465300000E-001
 0.4919656300000E-001 -0.7336309500000E-001 -0.1479942000000E-001
-0.2152735500000E-001  0.2067046900000E-001  0.7707235000000E-002
 0.1276195100000E-001  0.3379998300000E-001  0.1460348000000E-002
! 15 Gradients (MCH) State  2
 0.1898585360000E+000 -0.5961882300000E-001 -0.7146920000000E-002
-0.1953879530000E+000 -0.8221949600000E-001 -0.1020893800000E-001
-0.9276322900000E-001  0.1481765950000E+000  0.1441406300000E-001
 0.2391343600000E-001 -0.6923607400000E-001 -0.3689893500000E-001
-0.3161065200000E-001 -0.1243675100000E-001  0.1976698000000E-002
 0.2529902000000E-002  0.7866706000000E-002  0.3745140000000E-002
 0.7862873300000E-001  0.5193697000000E-002  0.2952788000000E-002
 0.3301082600000E-001  0.2783084600000E-001  0.1770243300000E-001
-0.1780990180000E+000  0.8571091900000E-001  0.1437198000000E-002
 0.1788071530000E+000 -0.1051689740000E+000  0.1194720000000E-001
-0.2082815300000E-001  0.2267193200000E-001  0.2148900000000E-002
 0.1194042000000E-001  0.3122942100000E-001 -0.2069628000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1783587360000E+000  0.1388558790000E+000  0.1819791900000E-001
-0.7604137800000E-001  0.3040916000000E-001  0.1679969400000E-001
 0.3819173800000E-001  0.6088500600000E-001 -0.2270737900000E-001
 0.3578034410000E+000  0.4464957600000E-001  0.1209600000000E-004
-0.1241455000000E-002  0.5023837000000E-002 -0.2182509000000E-002
 0.3044546000000E-002 -0.1939536000000E-002 -0.3834955000000E-002
-0.2468467000000E-002  0.2201797000000E-002 -0.1297494000000E-002
 0.4810554000000E-002 -0.2949547000000E-002  0.3076660000000E-002
-0.2127755410000E+000 -0.3300179350000E+000 -0.2557830000000E-002
 0.6845972100000E-001  0.2422140200000E-001  0.7262365000000E-002
-0.3342723000000E-002  0.3328823000000E-002  0.1438092000000E-002
 0.3377176000000E-002 -0.1068904000000E-002 -0.5970899000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1783587360000E+000 -0.1388558790000E+000 -0.1819791900000E-001
 0.7604137800000E-001 -0.3040916000000E-001 -0.1679969400000E-001
-0.3819173800000E-001 -0.6088500600000E-001  0.2270737900000E-001
-0.3578034410000E+000 -0.4464957600000E-001 -0.1209600000000E-004
 0.1241455000000E-002 -0.5023837000000E-002  0.2182509000000E-002
-0.3044546000000E-002  0.1939536000000E-002  0.3834955000000E-002
 0.2468467000000E-002 -0.2201797000000E-002  0.1297494000000E-002
-0.4810554000000E-002  0.2949547000000E-002 -0.3076660000000E-002
 0.2127755410000E+000  0.3300179350000E+000  0.2557830000000E-002
-0.6845972100000E-001 -0.2422140200000E-001 -0.7262365000000E-002
 0.3342723000000E-002 -0.3328823000000E-002 -0.1438092000000E-002
-0.3377176000000E-002  0.1068904000000E-002  0.5970899000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.4965943739998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2124447191000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1191406200000E+000  0.0000000000000E+000     0.4530077218000E-002  0.0000000000000E+000
 0.4530077218000E-002  0.0000000000000E+000     0.2242643400000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.7728900000000E-003  0.0000000000000E+000    -0.2020205338750E+000  0.0000000000000E+000
-0.2020205338750E+000  0.0000000000000E+000    -0.1466238500000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1472440100000E+000  0.0000000000000E+000     0.4873494451300E-001  0.0000000000000E+000
 0.4873494451300E-001  0.0000000000000E+000     0.9949113000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999992449409E+000  0.0000000000000E+000    -0.1228868427821E-002  0.0000000000000E+000
 0.1228868427821E-002  0.0000000000000E+000     0.9999992449409E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1225184851059E-003 -0.2117312636214E-003
-0.8284765293597E+000 -0.5600237320500E+000
! 6 Hopping Probabilities (diag)
 0.6334456194533E-007
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4565056817307E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.9024625847625E+000
! 10 Runtime (sec)
          78
! 11 Geometry in a.u.
-0.1882197524628E+000 -0.2604220211243E+001  0.2908571586023E-001
 0.2299410607152E+001 -0.2510942033626E+001 -0.7399514301161E-001
 0.3162797815718E+001  0.2216171236912E+000  0.3834365049939E-001
 0.9834838475785E+000  0.1615004729472E+001 -0.6108379214027E-001
-0.1635625733148E+001 -0.4189431163163E+001  0.6244694281131E-001
 0.3605573728338E+001 -0.3989439048608E+001  0.1237570036981E+000
 0.5471606402191E+001  0.7134398752329E+000  0.7584447796821E-001
 0.1355246658051E+001  0.3653465508169E+001  0.3629239557734E+000
-0.1178682839530E+001  0.5132301939202E-001  0.1088461859066E+000
-0.3583265933726E+001  0.6371604840831E+000 -0.9792249074287E-001
-0.4344598671860E+001  0.2610020987261E+001  0.3797305901297E-001
-0.5148258428464E+001 -0.5641174941449E+000  0.1394232108584E-001
! 12 Velocities in a.u.
-0.6264977840367E-003 -0.5876772756502E-004  0.2033279642769E-003
 0.1063205863718E-002  0.4247327690119E-003 -0.1073843899786E-003
-0.3401214305070E-003 -0.4139072365606E-003  0.1543084507975E-003
 0.1941374024620E-003 -0.8539249128366E-004  0.1828302385423E-003
-0.4564611714231E-003 -0.2147162792932E-002 -0.1276172965435E-002
-0.1438832981035E-002  0.4205688587349E-003 -0.2535468679166E-003
 0.2178171862687E-002  0.4160762574891E-003 -0.1333918752940E-002
-0.6002970476139E-003 -0.1321800222525E-002 -0.1610579679141E-002
 0.6923247062080E-004  0.2188187716016E-003 -0.1748204161705E-005
-0.2215857976770E-003  0.2311940727039E-003 -0.4352920423637E-004
-0.1055204042837E-002 -0.4499942243164E-003 -0.3678403550384E-003
-0.2762032807651E-003 -0.6911387018024E-003  0.2211928361271E-003
! 15 Gradients (MCH) State  1
 0.7442859500000E-001  0.1026838900000E-001 -0.3760568000000E-002
-0.4223296000000E-001 -0.1946767300000E-001 -0.1229622500000E-001
-0.4292687200000E-001  0.3008713500000E-001  0.1227116100000E-001
-0.8644672500000E-001 -0.7318519200000E-001 -0.2961287800000E-001
-0.3675867900000E-001 -0.2180825300000E-001  0.1321961000000E-002
-0.9303215000000E-002  0.1975608800000E-001  0.5312671000000E-002
 0.8696090700000E-001  0.6769695000000E-002  0.1375358000000E-002
 0.3075509900000E-001  0.2066308700000E-001  0.1354472900000E-001
-0.1324198600000E-001  0.4548504600000E-001  0.1739284800000E-001
 0.5267365700000E-001 -0.6881943500000E-001 -0.1481388100000E-001
-0.2238432500000E-001  0.1937483800000E-001  0.7495126000000E-002
 0.8476503000000E-002  0.3087627300000E-001  0.1769698000000E-002
! 15 Gradients (MCH) State  2
 0.1743420270000E+000 -0.5397392500000E-001 -0.4839267000000E-002
-0.1596754380000E+000 -0.8948249800000E-001 -0.1000694700000E-001
-0.1074750060000E+000  0.1448052770000E+000  0.1518852500000E-001
 0.2847067700000E-001 -0.6211344500000E-001 -0.3361344300000E-001
-0.3733582800000E-001 -0.2169186600000E-001  0.1094001000000E-002
-0.9664167000000E-002  0.1818462000000E-001  0.2406393000000E-002
 0.8813605000000E-001  0.7458916000000E-002  0.1717604000000E-002
 0.3107382100000E-001  0.1958263400000E-001  0.1531232700000E-001
-0.1763233870000E+000  0.8769544700000E-001  0.8430410000000E-003
 0.1824916020000E+000 -0.1002026940000E+000  0.1177169500000E-001
-0.2175639400000E-001  0.2141728700000E-001  0.1973846000000E-002
 0.7716043000000E-002  0.2832024700000E-001 -0.1847773000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1789477910000E+000  0.1472599450000E+000  0.1898260200000E-001
-0.8260872300000E-001  0.2411418600000E-001  0.1678190600000E-001
 0.3993840600000E-001  0.6962103000000E-001 -0.2035747000000E-001
 0.3584862870000E+000  0.4171361800000E-001 -0.5436940000000E-003
-0.1042778000000E-002  0.4657392000000E-002 -0.2087983000000E-002
 0.3480069000000E-002 -0.1978822000000E-002 -0.4349298000000E-002
-0.2106542000000E-002  0.2375144000000E-002 -0.1627709000000E-002
 0.5224979000000E-002 -0.2472061000000E-002  0.2483900000000E-002
-0.2059703880000E+000 -0.3417577520000E+000 -0.3615286000000E-002
 0.6200727000000E-001  0.2756022700000E-001  0.6409238000000E-002
-0.3486823000000E-002  0.3344300000000E-002  0.2085477000000E-002
 0.3606463000000E-002 -0.9186930000000E-003 -0.5885376000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1789477910000E+000 -0.1472599450000E+000 -0.1898260200000E-001
 0.8260872300000E-001 -0.2411418600000E-001 -0.1678190600000E-001
-0.3993840600000E-001 -0.6962103000000E-001  0.2035747000000E-001
-0.3584862870000E+000 -0.4171361800000E-001  0.5436940000000E-003
 0.1042778000000E-002 -0.4657392000000E-002  0.2087983000000E-002
-0.3480069000000E-002  0.1978822000000E-002  0.4349298000000E-002
 0.2106542000000E-002 -0.2375144000000E-002  0.1627709000000E-002
-0.5224979000000E-002  0.2472061000000E-002 -0.2483900000000E-002
 0.2059703880000E+000  0.3417577520000E+000  0.3615286000000E-002
-0.6200727000000E-001 -0.2756022700000E-001 -0.6409238000000E-002
 0.3486823000000E-002 -0.3344300000000E-002 -0.2085477000000E-002
-0.3606463000000E-002  0.9186930000000E-003  0.5885376000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
 0.5040424289999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2066051349000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1339024200000E+000  0.0000000000000E+000    -0.1943464460000E-001  0.0000000000000E+000
-0.1943464460000E-001  0.0000000000000E+000     0.1927965500000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.9278530000000E-002  0.0000000000000E+000    -0.2039576180830E+000  0.0000000000000E+000
-0.2039576180830E+000  0.0000000000000E+000    -0.1606598400000E+000  0.0000000000000E+000
