-0.9355301600000E-001 -0.6315549000000E-002 -0.1312376300000E-001
 0.6752626400000E-001  0.1574345690000E+000 -0.1393866500000E-001
 0.3925739000000E-001  0.4547093800000E-001  0.7613410000000E-003
-0.7150266000000E-002  0.1502201400000E-001 -0.2758638000000E-002
 0.7005170000000E-001  0.3399829700000E-001  0.8204031000000E-002
-0.2937019000000E-002 -0.1323448360000E+000  0.2011218200000E-001
-0.1590571620000E+000  0.9410520000000E-001  0.8588160000000E-002
 0.1129781350000E+000 -0.1426727400000E+000 -0.2319250000000E-003
 0.3831847000000E-002  0.5427442200000E-001 -0.3187865000000E-002
 0.3319705900000E-001  0.2824717000000E-001  0.1447899000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1665766790000E+000  0.1665948940000E+000 -0.3693444300000E-001
-0.1016209020000E+000  0.2954154800000E-001  0.4610667000000E-002
 0.6515931400000E-001  0.7214215700000E-001  0.2177611900000E-001
 0.3732791490000E+000  0.4837676500000E-001  0.1329268000000E-002
-0.4170013000000E-002  0.7955897000000E-002  0.5995410000000E-002
 0.5170720000000E-002  0.1351398000000E-002 -0.3067070000000E-003
-0.3107090000000E-002  0.5046250000000E-002 -0.4200399000000E-002
 0.6321355000000E-002  0.2815424000000E-002 -0.5409563000000E-002
-0.2592427950000E+000 -0.4148884980000E+000  0.1578008000000E-002
 0.7855795300000E-001  0.3964190600000E-001  0.2365509000000E-002
-0.5949599000000E-002  0.5379942000000E-002  0.3849270000000E-003
 0.4634433000000E-002 -0.1374369000000E-002  0.1813324000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1665766790000E+000 -0.1665948940000E+000  0.3693444300000E-001
 0.1016209020000E+000 -0.2954154800000E-001 -0.4610667000000E-002
-0.6515931400000E-001 -0.7214215700000E-001 -0.2177611900000E-001
-0.3732791490000E+000 -0.4837676500000E-001 -0.1329268000000E-002
 0.4170013000000E-002 -0.7955897000000E-002 -0.5995410000000E-002
-0.5170720000000E-002 -0.1351398000000E-002  0.3067070000000E-003
 0.3107090000000E-002 -0.5046250000000E-002  0.4200399000000E-002
-0.6321355000000E-002 -0.2815424000000E-002  0.5409563000000E-002
 0.2592427950000E+000  0.4148884980000E+000 -0.1578008000000E-002
-0.7855795300000E-001 -0.3964190600000E-001 -0.2365509000000E-002
 0.5949599000000E-002 -0.5379942000000E-002 -0.3849270000000E-003
-0.4634433000000E-002  0.1374369000000E-002 -0.1813324000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.5504664029999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1885953837000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1649628700000E+000  0.0000000000000E+000    -0.5169487952500E-001  0.0000000000000E+000
-0.5169487952500E-001  0.0000000000000E+000     0.1289620400000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.4440670000000E-002  0.0000000000000E+000    -0.3171457082010E+000  0.0000000000000E+000
-0.3171457082010E+000  0.0000000000000E+000    -0.9660804000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.4173031000000E-001  0.0000000000000E+000    -0.4327682672300E-001  0.0000000000000E+000
-0.4327682672300E-001  0.0000000000000E+000    -0.5246349000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999998688215E+000  0.0000000000000E+000    -0.5122078703270E-003  0.0000000000000E+000
 0.5122078703269E-003  0.0000000000000E+000     0.9999998688215E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1963056679529E-003 -0.1381607274266E-003
-0.6815735214222E+000  0.7317496001173E+000
! 6 Hopping Probabilities (diag)
 0.1317250021724E-006
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4275436581887E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.5988154266492E+000
! 10 Runtime (sec)
          86
! 11 Geometry in a.u.
-0.2700795949074E+000 -0.2610951673234E+001 -0.1211529923232E+000
 0.2277276739838E+001 -0.2438157115390E+001  0.7264695357396E-001
 0.3138716490464E+001 -0.6375317441955E-002  0.7358371557222E-001
 0.1081559029754E+001  0.1680319125194E+001  0.1758312192675E-002
-0.1261950089901E+001 -0.4224144448719E+001  0.5766710315889E-002
 0.3550304625919E+001 -0.4017385894835E+001  0.5430950921713E-001
 0.5283051835689E+001  0.7916365961083E+000  0.2655685506926E+000
 0.1315713226323E+001  0.3424044863639E+001 -0.4186154877656E+000
-0.1161470676441E+001  0.1087786356673E+000 -0.4531125773958E-001
-0.3609271733072E+001  0.6798145872429E+000  0.3319285918081E-001
-0.4041596242256E+001  0.2801455689412E+001 -0.9385806207267E-001
-0.5079328387239E+001 -0.5831962049596E+000  0.1241814923414E-001
! 12 Velocities in a.u.
-0.5222276134256E-003  0.4765911643994E-004  0.2389162105891E-004
 0.7738168873365E-003  0.4239659559351E-003 -0.1214802656476E-003
-0.4514420711050E-003  0.1424495060695E-004 -0.5784885644963E-004
 0.1506357031783E-003 -0.5542415309389E-003  0.8552977998386E-005
-0.1127498811134E-002  0.2820125374370E-003 -0.1061629159912E-002
 0.8218477023544E-003 -0.1566264471502E-002  0.1313048820573E-002
-0.2263752897510E-002  0.4070568187261E-003  0.2070462180450E-003
 0.2414802426403E-002  0.3406483808271E-003 -0.6253512905250E-003
 0.2458289535484E-004  0.2005161069742E-003  0.1870098285271E-003
 0.1386254969880E-003  0.1454509215307E-003 -0.1476914640813E-004
-0.7921015287035E-003 -0.2471100071542E-002 -0.1083993317357E-004
-0.4116494564351E-003 -0.3001384336598E-003 -0.1242954311674E-003
! 15 Gradients (MCH) State  1
-0.4400145100000E-001 -0.7947589400000E-001 -0.9505486000000E-002
 0.9822100000000E-004  0.9256992700000E-001  0.6145301000000E-002
-0.5169630700000E-001 -0.1363096390000E+000 -0.1066285100000E-001
-0.3318359700000E-001  0.1396693740000E+000 -0.1820864200000E-001
 0.4040072400000E-001  0.4860496200000E-001 -0.1777786000000E-002
 0.1245667000000E-002  0.4326621000000E-002 -0.3059712000000E-002
 0.6567548200000E-001  0.3328572900000E-001  0.9954166000000E-002
-0.2765341000000E-002 -0.1236001820000E+000  0.1898931100000E-001
 0.5039543000000E-002  0.4998355400000E-001  0.5681118000000E-002
-0.1315669000000E-001 -0.9997363200000E-001  0.9560377000000E-002
 0.3177027000000E-002  0.4265793800000E-001 -0.7340937000000E-002
 0.2916672200000E-001  0.2826124400000E-001  0.2251400000000E-003
! 15 Gradients (MCH) State  2
 0.4912491700000E-001 -0.1439562860000E+000 -0.9447924000000E-002
-0.1185879010000E+000  0.1081184700000E-001  0.2967356000000E-002
-0.9915627900000E-001 -0.7189345000000E-002 -0.1369799800000E-001
 0.7196034600000E-001  0.1437460320000E+000 -0.1206079400000E-001
 0.4080620700000E-001  0.4932192700000E-001  0.4634500000000E-003
 0.3717230000000E-003  0.3139544000000E-002 -0.2258252000000E-002
 0.6564696100000E-001  0.3385756400000E-001  0.8263111000000E-002
-0.2322300000000E-002 -0.1248532380000E+000  0.1868612200000E-001
-0.1620183980000E+000  0.9660422000000E-001  0.8868076000000E-002
 0.1217747610000E+000 -0.1312423610000E+000 -0.3630440000000E-003
 0.4083424000000E-002  0.4393949500000E-001 -0.2751952000000E-002
 0.2831654000000E-001  0.2582060100000E-001  0.1331850000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1642895570000E+000  0.1721907250000E+000 -0.3628716000000E-001
-0.1093636410000E+000  0.2151581900000E-001  0.6596580000000E-002
 0.6702185600000E-001  0.8260554700000E-001  0.2029269100000E-001
 0.3755685050000E+000  0.4489926800000E-001  0.6751770000000E-003
-0.3713211000000E-002  0.8044883000000E-002  0.5934807000000E-002
 0.5219518000000E-002  0.1630577000000E-002 -0.4979270000000E-003
-0.3075833000000E-002  0.5050695000000E-002 -0.4343503000000E-002
 0.7037137000000E-002  0.2337065000000E-002 -0.5113664000000E-002
-0.2554441640000E+000 -0.4227061840000E+000  0.5982710000000E-003
 0.7342296900000E-001  0.4280376900000E-001  0.3368673000000E-002
-0.6102143000000E-002  0.5244418000000E-002  0.6239940000000E-003
 0.4880319000000E-002 -0.1289358000000E-002  0.1339081000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1642895570000E+000 -0.1721907250000E+000  0.3628716000000E-001
 0.1093636410000E+000 -0.2151581900000E-001 -0.6596580000000E-002
-0.6702185600000E-001 -0.8260554700000E-001 -0.2029269100000E-001
-0.3755685050000E+000 -0.4489926800000E-001 -0.6751770000000E-003
 0.3713211000000E-002 -0.8044883000000E-002 -0.5934807000000E-002
-0.5219518000000E-002 -0.1630577000000E-002  0.4979270000000E-003
 0.3075833000000E-002 -0.5050695000000E-002  0.4343503000000E-002
-0.7037137000000E-002 -0.2337065000000E-002  0.5113664000000E-002
 0.2554441640000E+000  0.4227061840000E+000 -0.5982710000000E-003
-0.7342296900000E-001 -0.4280376900000E-001 -0.3368673000000E-002
 0.6102143000000E-002 -0.5244418000000E-002 -0.6239940000000E-003
-0.4880319000000E-002  0.1289358000000E-002 -0.1339081000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.4561977259999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1756986051000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1738360400000E+000  0.0000000000000E+000    -0.6666423234100E-001  0.0000000000000E+000
-0.6666423234100E-001  0.0000000000000E+000     0.1181384100000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2260779000000E-001  0.0000000000000E+000    -0.3157046017450E+000  0.0000000000000E+000
-0.3157046017450E+000  0.0000000000000E+000    -0.9534232000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.4259851000000E-001  0.0000000000000E+000    -0.4228457425700E-001  0.0000000000000E+000
-0.4228457425700E-001  0.0000000000000E+000    -0.5353902000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999995492050E+000  0.0000000000000E+000    -0.9495208238581E-003  0.0000000000000E+000
 0.9495208238580E-003  0.0000000000000E+000     0.9999995492050E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.2867073046145E-003  0.4267224638940E-004
 0.1313511332376E+000 -0.9913358642636E+000
! 6 Hopping Probabilities (diag)
 0.1612731505594E-006
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5530687374445E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.7239695938944E+000
! 10 Runtime (sec)
          74
! 11 Geometry in a.u.
-0.2813537369699E+000 -0.2608561866653E+001 -0.1205669475634E+000
 0.2294429193184E+001 -0.2429498944942E+001  0.7010691892981E-001
 0.3130352394594E+001 -0.6010714172344E-002  0.7252159880222E-001
 0.1083970616911E+001  0.1667459963700E+001  0.2052791860445E-002
-0.1290000709798E+001 -0.4224049604276E+001 -0.1623177792580E-001
 0.3567249563061E+001 -0.4050126684970E+001  0.8171369209526E-001
 0.5228625885297E+001  0.7961141980965E+000  0.2688876050919E+000
 0.1365898859738E+001  0.3445602702043E+001 -0.4337145214514E+000
-0.1159381629334E+001  0.1119808213292E+000 -0.4153216677654E-001
-0.3607594471512E+001  0.6841017609150E+000  0.3289111319779E-001
-0.4058444295377E+001  0.2745267608271E+001 -0.9376216772918E-001
-0.5091129764049E+001 -0.5924023751745E+000  0.9694026119772E-002
! 12 Velocities in a.u.
-0.5627388467756E-003  0.1817831472601E-003  0.3334405472387E-004
 0.8795644897996E-003  0.4046225055545E-003 -0.1241258286045E-003
-0.3565650291069E-003  0.2090487341967E-004 -0.4482481557456E-004
 0.8284218936964E-004 -0.6724576938711E-003  0.1652403900352E-004
-0.1565913927644E-002 -0.2467426001101E-003 -0.1068645686972E-002
 0.7815020656915E-003 -0.1540087575133E-002  0.1333673366487E-002
-0.2957374819061E-002  0.3525542391700E-004  0.1157659108910E-003
 0.2416572455157E-002  0.1576526385778E-002 -0.7967151884131E-003
 0.1759676702178E-003  0.1087977175351E-003  0.1785815777775E-003
 0.2060506946989E-004  0.2598138556397E-003 -0.1431426733590E-004
-0.8459841490799E-003 -0.2879227511906E-002  0.1584282069094E-004
-0.6847667464273E-003 -0.5617545725235E-003 -0.1382131607580E-003
! 15 Gradients (MCH) State  1
-0.5568909500000E-001 -0.7567799200000E-001 -0.1039911700000E-001
 0.1233834000000E-001  0.1128426020000E+000  0.5436673000000E-002
-0.5422204000000E-001 -0.1358826860000E+000 -0.1125984700000E-001
-0.3381529800000E-001  0.1017146970000E+000 -0.1135912600000E-001
 0.3678731700000E-001  0.4395123900000E-001 -0.1687158000000E-002
 0.7599581000000E-002 -0.6803700000000E-002 -0.1953379000000E-002
 0.5776592200000E-001  0.3153801100000E-001  0.9893695000000E-002
 0.1562800000000E-002 -0.9364694500000E-001  0.1208837600000E-001
 0.8657383000000E-002  0.5126427800000E-001  0.6842348000000E-002
-0.6594780000000E-002 -0.7947792100000E-001  0.9046970000000E-002
 0.4559141000000E-002  0.2711039100000E-001 -0.6696392000000E-002
 0.2105072900000E-001  0.2306802700000E-001  0.4695800000000E-004
! 15 Gradients (MCH) State  2
 0.3669534200000E-001 -0.1401762400000E+000 -0.1057640600000E-001
-0.1054311150000E+000  0.3016592100000E-001  0.2637087000000E-002
-0.1018342030000E+000 -0.6919243000000E-002 -0.1389253600000E-001
 0.7165554600000E-001  0.1066867710000E+000 -0.4825350000000E-002
 0.3713753300000E-001  0.4468293600000E-001  0.7839850000000E-003
 0.6801136000000E-002 -0.7793410000000E-002 -0.1408488000000E-002
 0.5766878400000E-001  0.3224323900000E-001  0.7965181000000E-002
 0.2007615000000E-002 -0.9486763900000E-001  0.1177985100000E-001
-0.1586798260000E+000  0.9769487400000E-001  0.8986593000000E-002
 0.1282433900000E+000 -0.1110276420000E+000 -0.6005860000000E-003
 0.5496111000000E-002  0.2861954300000E-001 -0.1991848000000E-002
 0.2023968500000E-001  0.2069088900000E-001  0.1142517000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1646571710000E+000  0.1825387650000E+000 -0.3553539300000E-001
-0.1164192730000E+000  0.1386840500000E-001  0.8677919000000E-002
 0.6768681800000E-001  0.9598873500000E-001  0.1895886600000E-001
 0.3849530940000E+000  0.4386342100000E-001  0.6532980000000E-003
-0.3203928000000E-002  0.7854907000000E-002  0.5785863000000E-002
 0.5376462000000E-002  0.1932415000000E-002 -0.7173860000000E-003
-0.3154552000000E-002  0.5105050000000E-002 -0.4607875000000E-002
 0.7397684000000E-002  0.1438659000000E-002 -0.4930216000000E-002
-0.2556458320000E+000 -0.4394551240000E+000 -0.1062609000000E-002
 0.6899328200000E-001  0.4622639800000E-001  0.4443413000000E-002
-0.6237151000000E-002  0.4998580000000E-002  0.8894050000000E-003
 0.5207529000000E-002 -0.1187807000000E-002  0.9493030000000E-003
! 16 NACdr matrix element (MCH)  2   1
 0.1646571710000E+000 -0.1825387650000E+000  0.3553539300000E-001
 0.1164192730000E+000 -0.1386840500000E-001 -0.8677919000000E-002
-0.6768681800000E-001 -0.9598873500000E-001 -0.1895886600000E-001
-0.3849530940000E+000 -0.4386342100000E-001 -0.6532980000000E-003
 0.3203928000000E-002 -0.7854907000000E-002 -0.5785863000000E-002
-0.5376462000000E-002 -0.1932415000000E-002  0.7173860000000E-003
 0.3154552000000E-002 -0.5105050000000E-002  0.4607875000000E-002
-0.7397684000000E-002 -0.1438659000000E-002  0.4930216000000E-002
 0.2556458320000E+000  0.4394551240000E+000  0.1062609000000E-002
-0.6899328200000E-001 -0.4622639800000E-001 -0.4443413000000E-002
 0.6237151000000E-002 -0.4998580000000E-002 -0.8894050000000E-003
-0.5207529000000E-002  0.1187807000000E-002 -0.9493030000000E-003
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
 0.3671993479998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1615917480000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1807198100000E+000  0.0000000000000E+000    -0.8018663143800E-001  0.0000000000000E+000
-0.8018663143800E-001  0.0000000000000E+000     0.1075625900000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.4067428000000E-001  0.0000000000000E+000    -0.3096158793390E+000  0.0000000000000E+000
-0.3096158793390E+000  0.0000000000000E+000    -0.9128658000000E-001  0.0000000000000E+000
