-0.1277928720000E+000  0.8750222400000E-001  0.9942039000000E-002
 0.6909260000000E-001  0.1367653230000E+000  0.8411137000000E-002
 0.1119452700000E-001 -0.1725127200000E-001 -0.3758924000000E-002
-0.6495645100000E-001  0.6667407100000E-001 -0.3890691000000E-002
 0.3810991900000E-001  0.6341768000000E-002  0.4484022000000E-002
 0.5235487000000E-002 -0.1480292590000E+000 -0.2414411100000E-001
-0.1590505000000E+000  0.1475131000000E+000  0.2352383000000E-002
 0.1109684240000E+000  0.6828473000000E-001 -0.2965879700000E-001
 0.3410030000000E-001 -0.1137031970000E+000  0.3038882300000E-001
-0.8065997000000E-002 -0.7988852000000E-002 -0.4691100000000E-004
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1516653450000E+000  0.1416503270000E+000  0.1683534400000E-001
-0.1268475530000E+000 -0.4381686900000E-001  0.1228891000000E-001
 0.2584631100000E-001  0.1570042100000E+000 -0.1770449100000E-001
 0.3977326790000E+000  0.5248317000000E-001  0.2294409200000E-001
-0.3810267000000E-002  0.5057715000000E-002 -0.7068841000000E-002
 0.4149328000000E-002 -0.2057541000000E-002 -0.8910591000000E-002
-0.3151586000000E-002  0.3900719000000E-002 -0.1285775000000E-002
 0.7968125000000E-002  0.6987837000000E-002  0.1686469000000E-002
-0.2507423700000E+000 -0.3731547060000E+000 -0.6298690000000E-003
 0.9784209400000E-001  0.1687285000000E-001 -0.1284147000000E-001
-0.5436573000000E-002  0.6574291000000E-002  0.4146682000000E-002
 0.4088039000000E-002 -0.1771914000000E-002  0.1715457000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1516653450000E+000 -0.1416503270000E+000 -0.1683534400000E-001
 0.1268475530000E+000  0.4381686900000E-001 -0.1228891000000E-001
-0.2584631100000E-001 -0.1570042100000E+000  0.1770449100000E-001
-0.3977326790000E+000 -0.5248317000000E-001 -0.2294409200000E-001
 0.3810267000000E-002 -0.5057715000000E-002  0.7068841000000E-002
-0.4149328000000E-002  0.2057541000000E-002  0.8910591000000E-002
 0.3151586000000E-002 -0.3900719000000E-002  0.1285775000000E-002
-0.7968125000000E-002 -0.6987837000000E-002 -0.1686469000000E-002
 0.2507423700000E+000  0.3731547060000E+000  0.6298690000000E-003
-0.9784209400000E-001 -0.1687285000000E-001  0.1284147000000E-001
 0.5436573000000E-002 -0.6574291000000E-002 -0.4146682000000E-002
-0.4088039000000E-002  0.1771914000000E-002 -0.1715457000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.5453265169999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1969657783000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1243754800000E+000  0.0000000000000E+000    -0.5093525846700E-001  0.0000000000000E+000
-0.5093525846700E-001  0.0000000000000E+000     0.1338827300000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2664319000000E-001  0.0000000000000E+000    -0.2355506348120E+000  0.0000000000000E+000
-0.2355506348120E+000  0.0000000000000E+000    -0.1081293000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1629457000000E-001  0.0000000000000E+000     0.6349712760800E-001  0.0000000000000E+000
 0.6349712760800E-001  0.0000000000000E+000    -0.1694482000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999614676556E+000  0.0000000000000E+000     0.8778565036642E-002  0.0000000000000E+000
-0.8778565036642E-002  0.0000000000000E+000     0.9999614676556E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3256844946935E-002  0.1739146524526E-002
-0.5054931725558E+000  0.8628227053282E+000
! 6 Hopping Probabilities (diag)
 0.3533716129898E-004
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4782661849126E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.8752420248443E+000
! 10 Runtime (sec)
          57
! 11 Geometry in a.u.
-0.1315938620431E+000 -0.2692583347894E+001  0.8194703528233E-001
 0.2504672168078E+001 -0.2513023719916E+001 -0.1114273415356E+000
 0.3055476632894E+001  0.1841136472431E+000  0.6540979847090E-001
 0.9370041840655E+000  0.1643387731901E+001 -0.6521316724775E-001
-0.1035467104727E+001 -0.4635747214659E+001 -0.1860786504141E-001
 0.3668404188979E+001 -0.3970113906522E+001  0.4957069816423E-001
 0.5101197252770E+001  0.8800135183719E+000  0.1787066211107E+000
 0.5728633360060E+000  0.3381838663108E+001  0.3519721628985E+000
-0.1218724743513E+001  0.5022830327705E-001 -0.1181912797708E-001
-0.3641707491291E+001  0.7836431596900E+000  0.3051447578288E-001
-0.3888717154677E+001  0.2571314015605E+001 -0.4403642502266E+000
-0.5228763146431E+001 -0.5393738675908E+000  0.5848014450535E-002
! 12 Velocities in a.u.
-0.1487397052159E-003  0.4234315306627E-003  0.3194832521238E-004
-0.1050779133027E-003  0.4321736655080E-004 -0.1172616715212E-003
 0.4679913549390E-005  0.1147981018432E-003  0.1466463188230E-003
-0.1242187672491E-003 -0.1439436258848E-003  0.2125820867113E-003
-0.2138879805605E-002 -0.2981348241167E-002  0.4565853214724E-004
 0.1472915554624E-002 -0.5583404737757E-003  0.7031723531527E-004
 0.4166405735161E-003  0.1214867794789E-002 -0.8938678881619E-003
-0.7400226791556E-003  0.2957652490963E-002 -0.1289401036284E-002
 0.4967293229456E-004 -0.7821437919855E-003 -0.9765423444079E-004
 0.4299660088276E-003  0.7344210518744E-004 -0.7800062040445E-005
-0.3158850232420E-003  0.2933036511067E-002 -0.1551672213270E-003
 0.3877776477929E-004 -0.3343674916345E-003  0.2151999418199E-003
! 15 Gradients (MCH) State  1
-0.1905380000000E-001  0.1502649600000E-001  0.1436492500000E-001
 0.1155632610000E+000 -0.6638690800000E-001 -0.1414429400000E-001
-0.6567612700000E-001 -0.3013241900000E-001  0.8036028000000E-002
-0.3078506700000E-001  0.9529861500000E-001  0.8659159000000E-002
-0.1679677000000E-002 -0.4266143000000E-001 -0.3026390000000E-002
-0.5490440200000E-001  0.5748703300000E-001 -0.9658710000000E-003
 0.4262191200000E-001  0.8299955000000E-002  0.1168256000000E-002
-0.9610760000000E-003 -0.1154165230000E+000 -0.1640113900000E-001
 0.1292967000000E-002  0.9043191900000E-001 -0.3742705000000E-002
-0.2250998000000E-002  0.8344853400000E-001 -0.1891920000000E-002
 0.2669371300000E-001 -0.8501287000000E-001  0.1085041600000E-001
-0.1086070800000E-001 -0.1038240300000E-001 -0.2906466000000E-002
! 15 Gradients (MCH) State  2
 0.8326683100000E-001 -0.4190895300000E-001  0.2054835100000E-001
 0.9337464000000E-002 -0.1477433720000E+000 -0.1517105400000E-001
-0.1324773970000E+000  0.8600130900000E-001  0.1050862000000E-001
 0.7718246000000E-001  0.1079211570000E+000  0.4606690000000E-003
-0.1777277000000E-002 -0.4194086100000E-001 -0.4797619000000E-002
-0.5598472900000E-001  0.5660052600000E-001 -0.2875324000000E-002
 0.4303116600000E-001  0.9458399000000E-002  0.3994181000000E-002
-0.1094620000000E-003 -0.1164089610000E+000 -0.1466978000000E-001
-0.1635715930000E+000  0.1405592020000E+000  0.1914634000000E-002
 0.1241435210000E+000  0.4013211700000E-001 -0.2122578800000E-001
 0.2838677400000E-001 -0.8065457100000E-001  0.2118973900000E-001
-0.1142775800000E-001 -0.1201599000000E-001  0.1233690000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1644462500000E+000  0.1488545880000E+000  0.1502838100000E-001
-0.1180266130000E+000 -0.3204442100000E-001  0.1398093600000E-001
 0.3127386200000E-001  0.1420716830000E+000 -0.1530656200000E-001
 0.3869648610000E+000  0.5393672600000E-001  0.2204141200000E-001
-0.3449772000000E-002  0.4068907000000E-002 -0.6869728000000E-002
 0.4447086000000E-002 -0.1933998000000E-002 -0.9309299000000E-002
-0.3029704000000E-002  0.3671545000000E-002 -0.2380685000000E-002
 0.7037798000000E-002  0.6741637000000E-002  0.1295080000000E-002
-0.2336534140000E+000 -0.3789455780000E+000 -0.1520138000000E-002
 0.9024313100000E-001  0.1889143900000E-001 -0.1077837900000E-001
-0.5169387000000E-002  0.6356076000000E-002  0.3365423000000E-002
 0.4226247000000E-002 -0.1475585000000E-002  0.1623407000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1644462500000E+000 -0.1488545880000E+000 -0.1502838100000E-001
 0.1180266130000E+000  0.3204442100000E-001 -0.1398093600000E-001
-0.3127386200000E-001 -0.1420716830000E+000  0.1530656200000E-001
-0.3869648610000E+000 -0.5393672600000E-001 -0.2204141200000E-001
 0.3449772000000E-002 -0.4068907000000E-002  0.6869728000000E-002
-0.4447086000000E-002  0.1933998000000E-002  0.9309299000000E-002
 0.3029704000000E-002 -0.3671545000000E-002  0.2380685000000E-002
-0.7037798000000E-002 -0.6741637000000E-002 -0.1295080000000E-002
 0.2336534140000E+000  0.3789455780000E+000  0.1520138000000E-002
-0.9024313100000E-001 -0.1889143900000E-001  0.1077837900000E-001
 0.5169387000000E-002 -0.6356076000000E-002 -0.3365423000000E-002
-0.4226247000000E-002  0.1475585000000E-002 -0.1623407000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.4255654029998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1833838581000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1238030500000E+000  0.0000000000000E+000    -0.4841262099000E-001  0.0000000000000E+000
-0.4841262099000E-001  0.0000000000000E+000     0.1457019700000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3017917000000E-001  0.0000000000000E+000    -0.2312287317380E+000  0.0000000000000E+000
-0.2312287317380E+000  0.0000000000000E+000    -0.9008400000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.9755220000000E-002  0.0000000000000E+000     0.6339205567400E-001  0.0000000000000E+000
 0.6339205567400E-001  0.0000000000000E+000    -0.1953643000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999594205957E+000  0.0000000000000E+000     0.9008726985283E-002  0.0000000000000E+000
-0.9008726985283E-002  0.0000000000000E+000     0.9999594205957E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1497861177224E-002  0.4956978481053E-004
-0.2511511318573E+000 -0.9679467252496E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.6105424149410E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.7701746031944E+000
! 10 Runtime (sec)
          57
! 11 Geometry in a.u.
-0.1354808937507E+000 -0.2683421798817E+001  0.8240692765456E-001
 0.2502409024709E+001 -0.2510688774695E+001 -0.1137031885935E+000
 0.3056866024055E+001  0.1856474412386E+000  0.6833854028133E-001
 0.9336833855115E+000  0.1639359272758E+001 -0.6082344449230E-001
-0.1079472579534E+001 -0.4692497362035E+001 -0.1710626355582E-001
 0.3705359582504E+001 -0.3988236002228E+001  0.5135851110902E-001
 0.5104806363686E+001  0.9040259636093E+000  0.1597653635170E+000
 0.5575792858083E+000  0.3456509977169E+001  0.3270249797943E+000
-0.1216101912739E+001  0.3268934113834E-001 -0.1385639020815E-001
-0.3634031134512E+001  0.7847696675224E+000  0.3056035471960E-001
-0.3898547180820E+001  0.2641319418742E+001 -0.4460353460968E+000
-0.5226632903932E+001 -0.5448884014547E+000  0.1028200123427E-001
! 12 Velocities in a.u.
-0.2302653371926E-003  0.4534223036663E-003  0.1237386850530E-004
-0.1058815089226E-003  0.1735020613760E-003 -0.1018498452420E-003
 0.1298633885608E-003  0.3471163582082E-004  0.1363519035847E-003
-0.2009970219228E-003 -0.2255168950006E-003  0.2165211521685E-003
-0.2065486798126E-002 -0.2413609227864E-002  0.1026075993050E-003
 0.2009542498294E-002 -0.1089547457053E-002  0.9159358446694E-004
-0.7730992705046E-004  0.1095583386790E-002 -0.9347325555166E-003
-0.6948895080266E-003  0.4006892096692E-002 -0.1185169682672E-002
 0.2034076522949E-003 -0.9103278176517E-003 -0.9923462943568E-004
 0.3085020858857E-003  0.5190197733585E-004  0.7782389089365E-005
-0.5944667767575E-003  0.3617444209149E-002 -0.3355353421326E-003
 0.1758560226302E-003 -0.1847036563448E-003  0.2124608506589E-003
! 15 Gradients (MCH) State  1
-0.1237977400000E-001  0.3698038100000E-001  0.1516811700000E-001
 0.9912820300000E-001 -0.4716034500000E-001 -0.1675692800000E-001
-0.6608326900000E-001 -0.3385312700000E-001  0.9117132000000E-002
-0.2377145400000E-001  0.5269151000000E-001 -0.1297616000000E-002
-0.1110873300000E-001 -0.5967312000000E-001 -0.3648285000000E-002
-0.3845707000000E-001  0.3877000600000E-001  0.9195310000000E-003
 0.4439052000000E-001  0.1065232200000E-001  0.6065780000000E-003
-0.8516919000000E-002 -0.6932053700000E-001 -0.5519599000000E-002
 0.2885294000000E-002  0.7928552900000E-001 -0.4276363000000E-002
 0.6755735000000E-002  0.4960074900000E-001  0.7406804000000E-002
 0.1954631200000E-001 -0.4499018300000E-001  0.8851130000000E-003
-0.1238884600000E-001 -0.1298318500000E-001 -0.2604485000000E-002
! 15 Gradients (MCH) State  2
 0.8943960800000E-001 -0.2162443500000E-001  0.2091878800000E-001
-0.7635102000000E-002 -0.1282557850000E+000 -0.1747783900000E-001
-0.1327151770000E+000  0.8365635600000E-001  0.1129939000000E-001
 0.8546698700000E-001  0.6488619800000E-001 -0.8805308000000E-002
-0.1127091700000E-001 -0.5899476000000E-001 -0.5327085000000E-002
-0.3941962500000E-001  0.3784023900000E-001 -0.9072970000000E-003
 0.4478594600000E-001  0.1174860900000E-001  0.3270954000000E-002
-0.7914550000000E-002 -0.7013036200000E-001 -0.3861017000000E-002
-0.1621048280000E+000  0.1309898320000E+000  0.1433324000000E-002
 0.1331694380000E+000  0.5499161000000E-002 -0.1178456200000E-001
 0.2114095200000E-001 -0.4102302100000E-001  0.1087705200000E-001
-0.1294273400000E-001 -0.1459203200000E-001  0.3636010000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1792488010000E+000  0.1594526720000E+000  0.1317798100000E-001
-0.1089177600000E+000 -0.2007276900000E-001  0.1566516400000E-001
 0.3549812200000E-001  0.1294027460000E+000 -0.1308181000000E-001
 0.3821389930000E+000  0.5777283300000E-001  0.2081621400000E-001
-0.3139968000000E-002  0.3175575000000E-002 -0.6697272000000E-002
 0.4695331000000E-002 -0.1644185000000E-002 -0.9726575000000E-002
-0.3032049000000E-002  0.3521043000000E-002 -0.3453016000000E-002
 0.6022344000000E-002  0.6108353000000E-002  0.1141227000000E-002
-0.2202259980000E+000 -0.3924800380000E+000 -0.2254017000000E-002
 0.8377746900000E-001  0.2095382300000E-001 -0.8824335000000E-002
-0.4850532000000E-002  0.6249059000000E-002  0.2551436000000E-002
 0.4377142000000E-002 -0.1199099000000E-002  0.1609286000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1792488010000E+000 -0.1594526720000E+000 -0.1317798100000E-001
 0.1089177600000E+000  0.2007276900000E-001 -0.1566516400000E-001
-0.3549812200000E-001 -0.1294027460000E+000  0.1308181000000E-001
-0.3821389930000E+000 -0.5777283300000E-001 -0.2081621400000E-001
 0.3139968000000E-002 -0.3175575000000E-002  0.6697272000000E-002
-0.4695331000000E-002  0.1644185000000E-002  0.9726575000000E-002
 0.3032049000000E-002 -0.3521043000000E-002  0.3453016000000E-002
-0.6022344000000E-002 -0.6108353000000E-002 -0.1141227000000E-002
 0.2202259980000E+000  0.3924800380000E+000  0.2254017000000E-002
-0.8377746900000E-001 -0.2095382300000E-001  0.8824335000000E-002
 0.4850532000000E-002 -0.6249059000000E-002 -0.2551436000000E-002
-0.4377142000000E-002  0.1199099000000E-002 -0.1609286000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
 0.3615549199998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1733577888000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1226998900000E+000  0.0000000000000E+000    -0.4516481343400E-001  0.0000000000000E+000
-0.4516481343400E-001  0.0000000000000E+000     0.1536258000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3003039000000E-001  0.0000000000000E+000    -0.2255808845040E+000  0.0000000000000E+000
-0.2255808845040E+000  0.0000000000000E+000    -0.7242796000000E-001  0.0000000000000E+000
