 0.6068046200000E-001  0.9370908700000E-001 -0.3974510000000E-003
 0.6603165900000E-001  0.2080215700000E-001  0.8912900000000E-003
 0.1428505900000E-001  0.4969315700000E-001 -0.1141332000000E-002
 0.1347609800000E-001  0.2284643000000E-001  0.1102090500000E-001
 0.1314532800000E-001  0.1018644700000E-001  0.2637457000000E-002
-0.2848968000000E-002 -0.1374513700000E-001 -0.6219740000000E-003
-0.3190539280000E+000  0.1313756690000E+000  0.1562378700000E-001
 0.2366592270000E+000 -0.1004300600000E+000  0.3022188000000E-002
-0.1061894000000E-002  0.3470115700000E-001 -0.1116156100000E-001
-0.1814482200000E-001 -0.1005210200000E-001 -0.2565757000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1297505350000E+000  0.1081625040000E+000 -0.6209878000000E-002
-0.1133073880000E+000  0.1372428500000E-001  0.4824745500000E-001
 0.4996638600000E-001  0.6143428300000E-001 -0.3617401900000E-001
 0.3320859480000E+000  0.1895486000000E-001 -0.8504131000000E-002
-0.5537780000000E-003  0.8207742000000E-002 -0.4138465000000E-002
 0.5514255000000E-002 -0.1022248000000E-002 -0.5898051000000E-002
-0.5105801000000E-002  0.2272594000000E-002  0.2918527000000E-002
 0.3438115000000E-002  0.3532972000000E-002  0.8448912000000E-002
-0.2184353170000E+000 -0.2716160270000E+000  0.6596620000000E-002
 0.7988796700000E-001  0.1608810600000E-001 -0.1197862200000E-001
-0.3645602000000E-002  0.6050793000000E-002  0.6936421000000E-002
 0.4012752000000E-002 -0.9483410000000E-003  0.1948298000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1297505350000E+000 -0.1081625040000E+000  0.6209878000000E-002
 0.1133073880000E+000 -0.1372428500000E-001 -0.4824745500000E-001
-0.4996638600000E-001 -0.6143428300000E-001  0.3617401900000E-001
-0.3320859480000E+000 -0.1895486000000E-001  0.8504131000000E-002
 0.5537780000000E-003 -0.8207742000000E-002  0.4138465000000E-002
-0.5514255000000E-002  0.1022248000000E-002  0.5898051000000E-002
 0.5105801000000E-002 -0.2272594000000E-002 -0.2918527000000E-002
-0.3438115000000E-002 -0.3532972000000E-002 -0.8448912000000E-002
 0.2184353170000E+000  0.2716160270000E+000 -0.6596620000000E-002
-0.7988796700000E-001 -0.1608810600000E-001  0.1197862200000E-001
 0.3645602000000E-002 -0.6050793000000E-002 -0.6936421000000E-002
-0.4012752000000E-002  0.9483410000000E-003 -0.1948298000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.5698795399999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2177586480000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.5531661000000E-001  0.0000000000000E+000     0.2815604203600E-001  0.0000000000000E+000
 0.2815604203600E-001  0.0000000000000E+000     0.1904266000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.6624362000000E-001  0.0000000000000E+000    -0.2380829721930E+000  0.0000000000000E+000
-0.2380829721930E+000  0.0000000000000E+000    -0.8079800000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2024148000000E-001  0.0000000000000E+000     0.5819082957000E-002  0.0000000000000E+000
 0.5819082957000E-002  0.0000000000000E+000    -0.5630250000000E-002  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999920895657E+000  0.0000000000000E+000    -0.3977537693500E-002  0.0000000000000E+000
 0.3977537693500E-002  0.0000000000000E+000     0.9999920895657E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1409993604598E-002 -0.4256482558457E-003
-0.1418797774602E+000  0.9898828008858E+000
! 6 Hopping Probabilities (diag)
 0.5499521533184E-005
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3887544354743E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.9006937051001E+000
! 10 Runtime (sec)
          74
! 11 Geometry in a.u.
-0.2552290383180E+000 -0.2698396902156E+001  0.2734627921369E-001
 0.2324430454032E+001 -0.2584937454791E+001 -0.1027706535173E+000
 0.3352612815214E+001  0.1555472551414E+000 -0.1367025054285E+000
 0.1041348566726E+001  0.1614661436576E+001 -0.5331556043751E-001
-0.1635821573675E+001 -0.4018241518146E+001  0.1039789524455E+000
 0.3817482008216E+001 -0.3827419253085E+001  0.4626154539245E+000
 0.5278115768520E+001  0.8597977399153E+000  0.1828486404391E-002
 0.9998967283679E+000  0.3659428605477E+001 -0.4250080342473E-001
-0.1304771229984E+001  0.1341849036931E+000  0.4339440990917E-001
-0.3648457687989E+001  0.7371262537622E+000  0.2076514606685E+000
-0.4092476683615E+001  0.2752002587116E+001 -0.3092013966180E+000
-0.5234958388482E+001 -0.5749003353075E+000 -0.4422368786830E-001
! 12 Velocities in a.u.
-0.7487891281737E-003  0.4249149699441E-003 -0.3674524042053E-004
 0.4712159134441E-003 -0.1791332555342E-003  0.1332495476579E-003
 0.1889906380744E-003 -0.1243790943620E-003  0.2893702153152E-003
-0.3614088102009E-003  0.3026466580417E-004 -0.1887831257718E-003
 0.1644333235690E-002 -0.1213849225458E-002  0.3142174215931E-003
-0.6789168107690E-004 -0.8527439785648E-003 -0.1159047072962E-002
 0.4914115484513E-004  0.2412704911148E-003 -0.1408587209323E-002
 0.1830045192310E-002  0.2088475875879E-002  0.5226990466030E-003
 0.4108931146115E-003  0.2021531362662E-003 -0.2095129580365E-003
-0.3920518718531E-003 -0.2777233589693E-003  0.1627136521343E-003
 0.1504635710170E-002 -0.1306502718816E-002  0.2303888816243E-003
 0.1771105753198E-003  0.1366704928668E-003 -0.2907321027959E-003
! 15 Gradients (MCH) State  1
-0.2956793500000E-001 -0.1018411860000E+000  0.1388620000000E-002
-0.2639355800000E-001 -0.2766650700000E-001 -0.2166586400000E-001
 0.1187477510000E+000 -0.1006063900000E-001 -0.5411155000000E-002
-0.6016224800000E-001 -0.1058192000000E-001  0.2948971000000E-002
 0.2379325400000E-001  0.5475568500000E-001 -0.4356878000000E-002
 0.1200238700000E-001  0.2690468400000E-001  0.1202656600000E-001
 0.1207762900000E-001  0.8675350000000E-002  0.4089315000000E-002
-0.7620360000000E-003  0.3873244000000E-002 -0.2815250000000E-003
-0.1293645880000E+000  0.9672621000000E-001  0.7625752000000E-002
 0.9255131400000E-001 -0.5987773700000E-001  0.3479711700000E-001
 0.2146486000000E-002  0.2519415800000E-001 -0.2118929300000E-001
-0.1506845700000E-001 -0.6101344000000E-002 -0.9971626000000E-002
! 15 Gradients (MCH) State  2
 0.6121286800000E-001 -0.1516976340000E+000 -0.6150550000000E-003
-0.1342317770000E+000 -0.9677612300000E-001 -0.1447733000000E-001
 0.6460220500000E-001  0.9377015200000E-001  0.2698890000000E-003
 0.5685601200000E-001  0.5308215000000E-002  0.1533630000000E-003
 0.2332305700000E-001  0.5521600200000E-001 -0.1697440000000E-002
 0.1172170400000E-001  0.2407358200000E-001  0.9726113000000E-002
 0.1257999200000E-001  0.9935200000000E-002  0.2096468000000E-002
-0.6241010000000E-003  0.3432548000000E-002 -0.2756720000000E-003
-0.3070549990000E+000  0.1329555270000E+000  0.1529039000000E-001
 0.2241458840000E+000 -0.9657692200000E-001  0.1715361000000E-002
 0.3276083000000E-002  0.2828330600000E-001 -0.1001424100000E-001
-0.1580692900000E-001 -0.7923852000000E-002 -0.2171846000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1286385740000E+000  0.1151827530000E+000 -0.7344805000000E-002
-0.1161201170000E+000  0.7645119000000E-002  0.4564693400000E-001
 0.4606440400000E-001  0.7254070500000E-001 -0.3295059300000E-001
 0.3449294200000E+000  0.2228779100000E-001 -0.7226424000000E-002
-0.8341170000000E-003  0.8178108000000E-002 -0.3740673000000E-002
 0.5403684000000E-002 -0.1055091000000E-002 -0.5451141000000E-002
-0.5079918000000E-002  0.2310805000000E-002  0.1984793000000E-002
 0.3279071000000E-002  0.2736508000000E-002  0.7876509000000E-002
-0.2278448380000E+000 -0.2846332890000E+000  0.6991740000000E-002
 0.8179896800000E-001  0.1689576400000E-001 -0.1246735600000E-001
-0.3824814000000E-002  0.6156646000000E-002  0.6461614000000E-002
 0.3969742000000E-002 -0.1050661000000E-002  0.2658987000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1286385740000E+000 -0.1151827530000E+000  0.7344805000000E-002
 0.1161201170000E+000 -0.7645119000000E-002 -0.4564693400000E-001
-0.4606440400000E-001 -0.7254070500000E-001  0.3295059300000E-001
-0.3449294200000E+000 -0.2228779100000E-001  0.7226424000000E-002
 0.8341170000000E-003 -0.8178108000000E-002  0.3740673000000E-002
-0.5403684000000E-002  0.1055091000000E-002  0.5451141000000E-002
 0.5079918000000E-002 -0.2310805000000E-002 -0.1984793000000E-002
-0.3279071000000E-002 -0.2736508000000E-002 -0.7876509000000E-002
 0.2278448380000E+000  0.2846332890000E+000 -0.6991740000000E-002
-0.8179896800000E-001 -0.1689576400000E-001  0.1246735600000E-001
 0.3824814000000E-002 -0.6156646000000E-002 -0.6461614000000E-002
-0.3969742000000E-002  0.1050661000000E-002 -0.2658987000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.5373046049999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2069531230000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.5341212000000E-001  0.0000000000000E+000     0.2068582014100E-001  0.0000000000000E+000
 0.2068582014100E-001  0.0000000000000E+000     0.1665875800000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.6030364000000E-001  0.0000000000000E+000    -0.2256690050190E+000  0.0000000000000E+000
-0.2256690050190E+000  0.0000000000000E+000    -0.9272500000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1361130000000E-001  0.0000000000000E+000     0.7892684388000E-002  0.0000000000000E+000
 0.7892684388000E-002  0.0000000000000E+000    -0.1239123000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999836460595E+000  0.0000000000000E+000    -0.5719057053884E-002  0.0000000000000E+000
 0.5719057053884E-002  0.0000000000000E+000     0.9999836460595E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.4907024196257E-003 -0.1137097513659E-002
-0.8917112887422E+000 -0.4526029648048E+000
! 6 Hopping Probabilities (diag)
 0.2214224763770E-005
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4960098674444E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.3439093908445E+000
! 10 Runtime (sec)
          74
! 11 Geometry in a.u.
-0.2713043112374E+000 -0.2688133421399E+001  0.2659273128079E-001
 0.2335480583213E+001 -0.2587695964875E+001 -0.9987503064299E-001
 0.3355889022611E+001  0.1520612873684E+000 -0.1307236577651E+000
 0.1033323223287E+001  0.1615235232862E+001 -0.5721933376769E-001
-0.1604543795069E+001 -0.4049752454554E+001  0.1106713998773E+000
 0.3814715784635E+001 -0.3847845037565E+001  0.4375263217170E+000
 0.5277668902851E+001  0.8636298235576E+000 -0.2753173033583E-001
 0.1037797582347E+001  0.3702199741835E+001 -0.3166420333494E-001
-0.1293281684161E+001  0.1370662283691E+000  0.3891443648806E-001
-0.3658748782979E+001  0.7323278748068E+000  0.2109981259135E+000
-0.4061755732689E+001  0.2721707842744E+001 -0.3032747671278E+000
-0.5229459555504E+001 -0.5711539740684E+000 -0.4998080453431E-001
! 12 Velocities in a.u.
-0.7978120164468E-003  0.5677727889383E-003 -0.3648198098076E-004
 0.5910693257086E-003 -0.8636986163931E-004  0.1462321956372E-003
 0.1263745561383E-003 -0.2128075902533E-003  0.2888757092768E-003
-0.4096765533311E-003  0.3186166931611E-004 -0.1885260973582E-003
 0.1365388398055E-002 -0.1831439900382E-002  0.3348416862686E-003
-0.1891209692326E-003 -0.1127623310146E-002 -0.1261566017899E-002
-0.8657489774184E-004  0.1321417289035E-003 -0.1429189154937E-002
 0.1820884600963E-002  0.1964061975906E-002  0.5226606238424E-003
 0.6897535305449E-003  0.7666110508700E-004 -0.2233554644978E-003
-0.5925953841050E-003 -0.1901889001547E-003  0.1619565527150E-003
 0.1439751361431E-002 -0.1570887338230E-002  0.3314828601851E-003
 0.3311090559797E-003  0.2064279681007E-003 -0.2703311018645E-003
! 15 Gradients (MCH) State  1
-0.4828017400000E-001 -0.1000038740000E+000  0.2070851000000E-002
-0.1170926700000E-001 -0.3058838300000E-001 -0.1991471700000E-001
 0.1210628240000E+000 -0.9918341000000E-002 -0.4092579000000E-002
-0.7021327600000E-001 -0.2485808000000E-001  0.2067299000000E-002
 0.2669505300000E-001  0.5403045600000E-001 -0.4266773000000E-002
 0.1008867500000E-001  0.2735424000000E-001  0.1055728200000E-001
 0.1109688300000E-001  0.8253733000000E-002  0.3214460000000E-002
 0.2152543000000E-002  0.1916838400000E-001  0.3720940000000E-003
-0.1066321240000E+000  0.9668703600000E-001  0.5143024000000E-002
 0.6956128800000E-001 -0.5308990500000E-001  0.3341194500000E-001
 0.7040734000000E-002  0.1555983100000E-001 -0.1906590700000E-001
-0.1086316000000E-001 -0.2595097000000E-002 -0.9496977000000E-002
! 15 Gradients (MCH) State  2
 0.4263874600000E-001 -0.1509368210000E+000  0.5735800000000E-004
-0.1196694260000E+000 -0.9973674100000E-001 -0.1302551600000E-001
 0.6804565400000E-001  0.9355952900000E-001  0.7776880000000E-003
 0.4539587900000E-001 -0.8691357000000E-002 -0.6978600000000E-003
 0.2626922000000E-001  0.5458250900000E-001 -0.1969250000000E-002
 0.9831075000000E-002  0.2479590800000E-001  0.8500243000000E-002
 0.1154832000000E-001  0.9466284000000E-002  0.1566254000000E-002
 0.2252719000000E-002  0.1868640800000E-001  0.2825030000000E-003
-0.2836915950000E+000  0.1328907020000E+000  0.1403400700000E-001
 0.2006917410000E+000 -0.8885880300000E-001 -0.1114980000000E-003
 0.8259397000000E-002  0.1872037900000E-001 -0.7958777000000E-002
-0.1157172900000E-001 -0.4477998000000E-002 -0.1455151000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1304469560000E+000  0.1268592790000E+000 -0.8400810000000E-002
-0.1175219610000E+000  0.2044177000000E-002  0.4285355200000E-001
 0.3983090700000E-001  0.8633755500000E-001 -0.2949880300000E-001
 0.3657781190000E+000  0.2859787300000E-001 -0.6432541000000E-002
-0.1144827000000E-002  0.7974621000000E-002 -0.3397215000000E-002
 0.5310239000000E-002 -0.1042218000000E-002 -0.4935756000000E-002
-0.5095051000000E-002  0.2415498000000E-002  0.9499900000000E-003
 0.3089225000000E-002  0.1875883000000E-002  0.7349506000000E-002
-0.2423750680000E+000 -0.3072984590000E+000  0.7843971000000E-002
 0.8468820300000E-001  0.1777460000000E-001 -0.1327143300000E-001
-0.4012511000000E-002  0.6241390000000E-002  0.6019822000000E-002
 0.3999299000000E-002 -0.1199199000000E-002  0.3504060000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1304469560000E+000 -0.1268592790000E+000  0.8400810000000E-002
 0.1175219610000E+000 -0.2044177000000E-002 -0.4285355200000E-001
-0.3983090700000E-001 -0.8633755500000E-001  0.2949880300000E-001
-0.3657781190000E+000 -0.2859787300000E-001  0.6432541000000E-002
 0.1144827000000E-002 -0.7974621000000E-002  0.3397215000000E-002
-0.5310239000000E-002  0.1042218000000E-002  0.4935756000000E-002
 0.5095051000000E-002 -0.2415498000000E-002 -0.9499900000000E-003
-0.3089225000000E-002 -0.1875883000000E-002 -0.7349506000000E-002
 0.2423750680000E+000  0.3072984590000E+000 -0.7843971000000E-002
-0.8468820300000E-001 -0.1777460000000E-001  0.1327143300000E-001
 0.4012511000000E-002 -0.6241390000000E-002 -0.6019822000000E-002
-0.3999299000000E-002  0.1199199000000E-002 -0.3504060000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
 0.5037502979999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1935710664000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.5370552000000E-001  0.0000000000000E+000     0.1300434634000E-001  0.0000000000000E+000
 0.1300434634000E-001  0.0000000000000E+000     0.1377310300000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.5483344000000E-001  0.0000000000000E+000    -0.2110025498290E+000  0.0000000000000E+000
-0.2110025498290E+000  0.0000000000000E+000    -0.9800902000000E-001  0.0000000000000E+000
