-0.9884703800000E-001  0.9716998800000E-001  0.8475356000000E-002
 0.1248873080000E+000 -0.1968479900000E-001 -0.2240082000000E-001
 0.6965380900000E-001  0.9309778000000E-001 -0.6718540000000E-002
-0.1735902000000E-002  0.4632949000000E-001 -0.1449344000000E-002
 0.4942443700000E-001  0.1016833000000E-001  0.2372212000000E-002
-0.4922081000000E-002 -0.1387289500000E-001  0.3719309000000E-002
-0.1205673740000E+000  0.4201053500000E-001  0.8821357000000E-002
 0.7107070900000E-001  0.6041551500000E-001 -0.2896357000000E-002
 0.2206285300000E-001 -0.9789494400000E-001  0.6667271000000E-002
-0.7954040000000E-002  0.8992183000000E-002 -0.1400517000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2611336670000E+000  0.2351644410000E+000  0.5352906600000E-001
-0.2188845400000E-001  0.6732486600000E-001  0.3172829400000E-001
 0.5788188900000E-001  0.3308970500000E-001 -0.3456852900000E-001
 0.3475493400000E+000  0.2934236800000E-001 -0.4834369300000E-001
-0.3538659000000E-002  0.7173266000000E-002 -0.8920750000000E-002
 0.6052492000000E-002  0.3013589000000E-002 -0.8633944000000E-002
-0.2928559000000E-002  0.2731981000000E-002  0.3354783000000E-002
 0.4847680000000E-002  0.3247211000000E-002  0.3227740000000E-002
-0.1411395340000E+000 -0.4548741620000E+000  0.1683232900000E-001
 0.5042785000000E-002  0.4978323000000E-001 -0.4813408000000E-002
-0.4671063000000E-002  0.1884490000000E-002  0.7767424000000E-002
 0.5867436000000E-002 -0.1581370000000E-003 -0.7179591000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2611336670000E+000 -0.2351644410000E+000 -0.5352906600000E-001
 0.2188845400000E-001 -0.6732486600000E-001 -0.3172829400000E-001
-0.5788188900000E-001 -0.3308970500000E-001  0.3456852900000E-001
-0.3475493400000E+000 -0.2934236800000E-001  0.4834369300000E-001
 0.3538659000000E-002 -0.7173266000000E-002  0.8920750000000E-002
-0.6052492000000E-002 -0.3013589000000E-002  0.8633944000000E-002
 0.2928559000000E-002 -0.2731981000000E-002 -0.3354783000000E-002
-0.4847680000000E-002 -0.3247211000000E-002 -0.3227740000000E-002
 0.1411395340000E+000  0.4548741620000E+000 -0.1683232900000E-001
-0.5042785000000E-002 -0.4978323000000E-001  0.4813408000000E-002
 0.4671063000000E-002 -0.1884490000000E-002 -0.7767424000000E-002
-0.5867436000000E-002  0.1581370000000E-003  0.7179591000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.4199817579999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1769258264000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1678178000000E+000  0.0000000000000E+000    -0.7641851212700E-001  0.0000000000000E+000
-0.7641851212700E-001  0.0000000000000E+000     0.1744787200000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.5418868000000E-001  0.0000000000000E+000    -0.1938998782870E+000  0.0000000000000E+000
-0.1938998782870E+000  0.0000000000000E+000    -0.8972887000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2695006000000E-001  0.0000000000000E+000     0.2449198548200E-001  0.0000000000000E+000
 0.2449198548200E-001  0.0000000000000E+000    -0.2792726000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999963188830E+000  0.0000000000000E+000    -0.2713341199206E-002  0.0000000000000E+000
 0.2713341199206E-002  0.0000000000000E+000     0.9999963188830E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.5908948676899E-003 -0.7951837570134E-003
-0.8677880341303E+000  0.4969335431890E+000
! 6 Hopping Probabilities (diag)
 0.3711049871430E-005
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.9115729361053E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.5114167795844E+000
! 10 Runtime (sec)
          87
! 11 Geometry in a.u.
-0.2585911891678E+000 -0.2554824652478E+001  0.1461921423752E+000
 0.2287511051446E+001 -0.2510988552748E+001 -0.1752939640329E+000
 0.3144447825872E+001  0.7831800898052E-001 -0.1994831179134E+000
 0.1119007988420E+001  0.1594539419379E+001 -0.4199919879402E-001
-0.1295537182947E+001 -0.4000819404090E+001  0.2600808867513E+000
 0.3836755469407E+001 -0.3727527112309E+001 -0.2351803180484E+000
 0.5302209309252E+001  0.5822236831096E+000 -0.1672084099911E+000
 0.1055212186138E+001  0.3523724667563E+001  0.5901353669401E-001
-0.1152745631720E+001  0.5736835616106E-001  0.2719023763771E+000
-0.3649769440740E+001  0.7315122794440E+000  0.2316447372270E-001
-0.4331864766228E+001  0.2606651168170E+001 -0.1616301211050E+000
-0.5195352816086E+001 -0.5832752636358E+000 -0.4584938808375E-001
! 12 Velocities in a.u.
-0.3552068331111E-003 -0.2070403481716E-003 -0.1322723730642E-003
 0.2588154218076E-003  0.6407695779982E-003  0.2068236275177E-003
-0.2028762329899E-003  0.2651047578710E-003 -0.3857509239229E-003
-0.1383527157062E-003 -0.1443028823395E-003  0.2096308956157E-003
 0.1318422384243E-004  0.7225647487825E-003  0.1095794066846E-003
-0.1160630668516E-002 -0.1965140071447E-002 -0.7701624567894E-003
 0.1691004764775E-002 -0.1863648943189E-002  0.1052146569014E-002
 0.1211210861138E-002 -0.2958076261361E-002 -0.4914039943092E-003
-0.2151229204646E-004  0.2595305936949E-003  0.2327124004571E-003
 0.3943269982328E-003 -0.8477025283884E-003  0.3289250284647E-004
-0.1108722287650E-002  0.6739258942564E-002 -0.1957502844402E-002
 0.1259768586722E-003 -0.2740277594486E-003  0.1026097945027E-003
! 15 Gradients (MCH) State  1
-0.9070070500000E-001 -0.8996553000000E-001  0.5422895000000E-002
-0.1513661000000E-002 -0.1650554600000E-001 -0.8495660000000E-002
-0.5605174700000E-001 -0.2629977200000E-001 -0.2326602000000E-002
 0.7001159000000E-002  0.5036948000000E-002 -0.1145651300000E-001
 0.8598691900000E-001  0.1168324340000E+000 -0.8857765000000E-002
 0.1907730000000E-003  0.4324959000000E-001  0.2539643000000E-002
 0.5796812400000E-001  0.6793701000000E-002  0.5812832000000E-002
-0.2711638000000E-002 -0.4521940900000E-001 -0.5378440000000E-003
 0.2831742200000E-001  0.5623953000000E-002  0.2704919500000E-001
-0.1515140500000E-001  0.6603384000000E-002 -0.4625528000000E-002
-0.6754537000000E-002 -0.1639538400000E-001 -0.7046290000000E-003
-0.6580702000000E-002  0.1024563200000E-001 -0.3820023000000E-002
! 15 Gradients (MCH) State  2
 0.2422747000000E-002 -0.1582535670000E+000  0.1909480000000E-003
-0.1223331410000E+000 -0.8852535000000E-001  0.7198483000000E-002
-0.1117118150000E+000  0.1032658890000E+000  0.6397988000000E-002
 0.1235468670000E+000  0.6090577000000E-002 -0.2075352000000E-001
 0.8663822900000E-001  0.1174808900000E+000 -0.8604665000000E-002
-0.6138800000000E-004  0.4105019400000E-001 -0.1517455000000E-002
 0.5854014100000E-001  0.7994023000000E-002  0.3605538000000E-002
-0.2406380000000E-002 -0.4569293900000E-001  0.1934972000000E-002
-0.1289154080000E+000  0.4886890400000E-001  0.8184560000000E-002
 0.1078795300000E+000 -0.2643052300000E-001  0.4734090000000E-002
-0.6339119000000E-002 -0.1419313300000E-001  0.1264090000000E-003
-0.7260263000000E-002  0.8345036000000E-002 -0.1497346000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2486022230000E+000  0.2293553890000E+000  0.5320708100000E-001
-0.3337959500000E-001  0.5847668500000E-001  0.3296406400000E-001
 0.5861590100000E-001  0.4112938800000E-001 -0.3613115700000E-001
 0.3438220360000E+000  0.2470523200000E-001 -0.4900016300000E-001
-0.3238346000000E-002  0.7576198000000E-002 -0.8972243000000E-002
 0.5930907000000E-002  0.2613911000000E-002 -0.8323637000000E-002
-0.2730730000000E-002  0.3125960000000E-002  0.4203547000000E-002
 0.5564350000000E-002  0.3616109000000E-002  0.3646194000000E-002
-0.1399328470000E+000 -0.4465878810000E+000  0.1558318000000E-001
 0.3576513000000E-002  0.4968516900000E-001 -0.3467632000000E-002
-0.4623528000000E-002  0.2941676000000E-002  0.7136577000000E-002
 0.5747832000000E-002 -0.7695200000000E-004 -0.7565851000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2486022230000E+000 -0.2293553890000E+000 -0.5320708100000E-001
 0.3337959500000E-001 -0.5847668500000E-001 -0.3296406400000E-001
-0.5861590100000E-001 -0.4112938800000E-001  0.3613115700000E-001
-0.3438220360000E+000 -0.2470523200000E-001  0.4900016300000E-001
 0.3238346000000E-002 -0.7576198000000E-002  0.8972243000000E-002
-0.5930907000000E-002 -0.2613911000000E-002  0.8323637000000E-002
 0.2730730000000E-002 -0.3125960000000E-002 -0.4203547000000E-002
-0.5564350000000E-002 -0.3616109000000E-002 -0.3646194000000E-002
 0.1399328470000E+000  0.4465878810000E+000 -0.1558318000000E-001
-0.3576513000000E-002 -0.4968516900000E-001  0.3467632000000E-002
 0.4623528000000E-002 -0.2941676000000E-002 -0.7136577000000E-002
-0.5747832000000E-002  0.7695200000000E-004  0.7565851000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.4785369519999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1824731112000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1601735500000E+000  0.0000000000000E+000    -0.8576674400200E-001  0.0000000000000E+000
-0.8576674400200E-001  0.0000000000000E+000     0.1765752900000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3585155000000E-001  0.0000000000000E+000    -0.1990094242640E+000  0.0000000000000E+000
-0.1990094242640E+000  0.0000000000000E+000    -0.1333308700000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2623074000000E-001  0.0000000000000E+000     0.2030297464000E-001  0.0000000000000E+000
 0.2030297464000E-001  0.0000000000000E+000    -0.2902744000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999961527265E+000  0.0000000000000E+000    -0.2773901968150E-002  0.0000000000000E+000
 0.2773901968150E-002  0.0000000000000E+000     0.9999961527265E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.4466684332048E-003  0.3542439486626E-003
 0.4578032910918E+000 -0.8890533289202E+000
! 6 Hopping Probabilities (diag)
 0.1967016298609E-006
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.8615915075184E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.1263553452400E+000
! 10 Runtime (sec)
          76
! 11 Geometry in a.u.
-0.2659571984603E+000 -0.2557560152423E+001  0.1434561183831E+000
 0.2294054615095E+001 -0.2496879615363E+001 -0.1710890171063E+000
 0.3141344267819E+001  0.8279028488854E-001 -0.2075192831356E+000
 0.1114942628665E+001  0.1591497150602E+001 -0.3746348078651E-001
-0.1305337886074E+001 -0.3999542730633E+001  0.2633464132114E+000
 0.3812771573701E+001 -0.3772920720243E+001 -0.2509236740048E+000
 0.5330357210060E+001  0.5427713324271E+000 -0.1458790254090E+000
 0.1080528530948E+001  0.3467891813581E+001  0.4863090378958E-001
-0.1151932407707E+001  0.6225619128377E-001  0.2766328403328E+000
-0.3642671070171E+001  0.7142475829115E+000  0.2379819125505E-001
-0.4354045782523E+001  0.2747606483009E+001 -0.2021077467846E+000
-0.5191904653597E+001 -0.5899098640321E+000 -0.4355428013099E-001
! 12 Velocities in a.u.
-0.3534488751123E-003 -0.5549701635081E-004 -0.1327014264211E-003
 0.3712521932545E-003  0.7183050685129E-003  0.1997870826010E-003
-0.9376337743787E-004  0.1656678820728E-003 -0.3907183716294E-003
-0.2531340424528E-003 -0.1628232882737E-003  0.2284517418061E-003
-0.9626936424697E-003 -0.6050272101015E-003  0.2071967469490E-003
-0.1180322009890E-002 -0.2382634267621E-002 -0.7516243550841E-003
 0.1002889976205E-002 -0.1936691747257E-002  0.1004170546708E-002
 0.1226410018762E-002 -0.2266621831238E-002 -0.5047048673183E-003
 0.1020991531227E-003  0.2113007588063E-003  0.2252139708122E-003
 0.2825865104457E-003 -0.7970987084025E-003  0.2557373492833E-004
-0.9493633734704E-003  0.6602822374626E-002 -0.1928496618788E-002
 0.2004887328894E-003 -0.3632924269192E-003  0.1191669669412E-003
! 15 Gradients (MCH) State  1
-0.9910743700000E-001 -0.9543213100000E-001  0.5330186000000E-002
 0.4767644000000E-002 -0.2415575000000E-002 -0.7645094000000E-002
-0.6426885300000E-001 -0.2147481300000E-001 -0.5011169000000E-002
 0.3441336000000E-002  0.3055136500000E-001 -0.9033598000000E-002
 0.8621959000000E-001  0.1178466010000E+000 -0.9121273000000E-002
 0.3863838000000E-002  0.3512230700000E-001  0.2157734000000E-002
 0.6314396300000E-001  0.3708381000000E-002  0.7288979000000E-002
-0.7703610000000E-003 -0.7661738500000E-001 -0.2202699000000E-002
 0.2641842200000E-001  0.1176792800000E-001  0.2689268100000E-001
 0.3736183000000E-002 -0.4919034400000E-001  0.1603631000000E-002
-0.2220226400000E-001  0.3663989300000E-001 -0.6573316000000E-002
-0.5242060000000E-002  0.9493772000000E-002 -0.3686061000000E-002
! 15 Gradients (MCH) State  2
-0.6146860000000E-002 -0.1627805490000E+000  0.7179720000000E-003
-0.1158564190000E+000 -0.7572824900000E-001  0.7707953000000E-002
-0.1194362580000E+000  0.1073842870000E+000  0.4125208000000E-002
 0.1196094720000E+000  0.3314362800000E-001 -0.1911714700000E-001
 0.8685845900000E-001  0.1185453750000E+000 -0.8750258000000E-002
 0.3562218000000E-002  0.3317411500000E-001 -0.1778346000000E-002
 0.6379651700000E-001  0.4991910000000E-002  0.4923891000000E-002
-0.2958060000000E-003 -0.7723745800000E-001  0.4297270000000E-003
-0.1329469290000E+000  0.5330268100000E-001  0.7700347000000E-002
 0.1288350010000E+000 -0.8077018600000E-001  0.1077021600000E-001
-0.2199254500000E-001  0.3844954200000E-001 -0.5283288000000E-002
-0.5986849000000E-002  0.7524905000000E-002 -0.1446275000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2397528350000E+000  0.2287403900000E+000  0.5358068400000E-001
-0.4331738600000E-001  0.5073144100000E-001  0.3421953600000E-001
 0.5889086700000E-001  0.5065901800000E-001 -0.3793167400000E-001
 0.3461563590000E+000  0.2208205600000E-001 -0.5080344100000E-001
-0.2915887000000E-002  0.7521048000000E-002 -0.8980309000000E-002
 0.5822597000000E-002  0.2318900000000E-002 -0.7999514000000E-002
-0.2644151000000E-002  0.3592344000000E-002  0.5022413000000E-002
 0.6272877000000E-002  0.3913600000000E-002  0.4274373000000E-002
-0.1423463480000E+000 -0.4476266580000E+000  0.1466327500000E-001
 0.2506457000000E-002  0.5000256700000E-001 -0.2163194000000E-002
-0.4525519000000E-002  0.3972237000000E-002  0.6640847000000E-002
 0.5669619000000E-002  0.3511700000000E-004 -0.8036836000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2397528350000E+000 -0.2287403900000E+000 -0.5358068400000E-001
 0.4331738600000E-001 -0.5073144100000E-001 -0.3421953600000E-001
-0.5889086700000E-001 -0.5065901800000E-001  0.3793167400000E-001
-0.3461563590000E+000 -0.2208205600000E-001  0.5080344100000E-001
 0.2915887000000E-002 -0.7521048000000E-002  0.8980309000000E-002
-0.5822597000000E-002 -0.2318900000000E-002  0.7999514000000E-002
 0.2644151000000E-002 -0.3592344000000E-002 -0.5022413000000E-002
-0.6272877000000E-002 -0.3913600000000E-002 -0.4274373000000E-002
 0.1423463480000E+000  0.4476266580000E+000 -0.1466327500000E-001
-0.2506457000000E-002 -0.5000256700000E-001  0.2163194000000E-002
 0.4525519000000E-002 -0.3972237000000E-002 -0.6640847000000E-002
-0.5669619000000E-002 -0.3511700000000E-004  0.8036836000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
 0.5488691619999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1869398365000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1482180000000E+000  0.0000000000000E+000    -0.9303556603900E-001  0.0000000000000E+000
-0.9303556603900E-001  0.0000000000000E+000     0.1799731000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1232048000000E-001  0.0000000000000E+000    -0.2025308766480E+000  0.0000000000000E+000
