 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2419813520000E+000  0.2436157070000E+000 -0.4871092800000E-001
-0.3136031000000E-001  0.4868392500000E-001 -0.3307422900000E-001
 0.4915150900000E-001  0.6514504900000E-001  0.1976663000000E-002
 0.4016172560000E+000  0.4160189900000E-001  0.5080122800000E-001
-0.6422177000000E-002  0.1533678000000E-002  0.6997870000000E-002
 0.3369249000000E-002  0.1782682000000E-002  0.1560531300000E-001
-0.5753683000000E-002  0.2144727000000E-002  0.8637430000000E-002
 0.1565063000000E-002  0.2326846000000E-002  0.1742250000000E-002
-0.2021569490000E+000 -0.4704872390000E+000 -0.8274665000000E-002
 0.2696981100000E-001  0.4576269600000E-001 -0.5204060000000E-003
-0.5818197000000E-002  0.4321628000000E-002 -0.9589264000000E-002
 0.4656509000000E-002 -0.1395320000000E-002  0.7377230000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2419813520000E+000 -0.2436157070000E+000  0.4871092800000E-001
 0.3136031000000E-001 -0.4868392500000E-001  0.3307422900000E-001
-0.4915150900000E-001 -0.6514504900000E-001 -0.1976663000000E-002
-0.4016172560000E+000 -0.4160189900000E-001 -0.5080122800000E-001
 0.6422177000000E-002 -0.1533678000000E-002 -0.6997870000000E-002
-0.3369249000000E-002 -0.1782682000000E-002 -0.1560531300000E-001
 0.5753683000000E-002 -0.2144727000000E-002 -0.8637430000000E-002
-0.1565063000000E-002 -0.2326846000000E-002 -0.1742250000000E-002
 0.2021569490000E+000  0.4704872390000E+000  0.8274665000000E-002
-0.2696981100000E-001 -0.4576269600000E-001  0.5204060000000E-003
 0.5818197000000E-002 -0.4321628000000E-002  0.9589264000000E-002
-0.4656509000000E-002  0.1395320000000E-002 -0.7377230000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.5520417870000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1823456879000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1349964800000E+000  0.0000000000000E+000    -0.5374633629400E-001  0.0000000000000E+000
-0.5374633629400E-001  0.0000000000000E+000     0.1785693200000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3572598000000E-001  0.0000000000000E+000    -0.1488174666430E+000  0.0000000000000E+000
-0.1488174666430E+000  0.0000000000000E+000    -0.1048983800000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1901062000000E-001  0.0000000000000E+000    -0.5895165789000E-001  0.0000000000000E+000
-0.5895165789000E-001  0.0000000000000E+000     0.1892556000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999892095283E+000  0.0000000000000E+000     0.4645516868002E-002  0.0000000000000E+000
-0.4645516868002E-002  0.0000000000000E+000     0.9999892095283E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1764269157681E-002  0.1764911041739E-002
-0.8360650768325E+000  0.5486246073085E+000
! 6 Hopping Probabilities (diag)
 0.1167701611949E-004
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3144034788915E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.7927139785051E+000
! 10 Runtime (sec)
          84
! 11 Geometry in a.u.
-0.2973112425609E+000 -0.2466554194738E+001 -0.1584771758264E+000
 0.2274644436637E+001 -0.2586600631459E+001  0.2198116768790E+000
 0.3230526645694E+001  0.6706327933741E-001  0.2112736149064E-001
 0.1112274649095E+001  0.1611147821760E+001  0.5157399432165E-001
-0.1222166880553E+001 -0.4410411297408E+001 -0.1688930469452E+000
 0.3915509920352E+001 -0.4184846835646E+001  0.2803629085632E+000
 0.5077254828109E+001  0.6368920117803E+000  0.1234038253006E+000
 0.8513769531937E+000  0.3833731990384E+001  0.7877701348611E-001
-0.1161457431460E+001  0.1200022817358E+000 -0.2566502060740E+000
-0.3670830565065E+001  0.6812450446513E+000  0.8716678400302E-001
-0.4134884984605E+001  0.2741077396456E+001  0.8449535299881E-001
-0.5091665299347E+001 -0.5774535101738E+000  0.2519226554504E-001
! 12 Velocities in a.u.
-0.1267349258100E-003  0.3645688642155E-003 -0.1893702772623E-003
 0.1452008840968E-003  0.1756978043826E-003  0.2177157531902E-003
-0.1175128055735E-003  0.1218907074605E-003 -0.7589127430457E-004
 0.1638607808236E-003 -0.2280451461735E-003 -0.1141015966243E-004
-0.6926925136685E-003  0.1579288417409E-002  0.8024517864886E-003
 0.2922575958884E-002 -0.2669922491921E-002 -0.5535330003975E-003
 0.7753054199439E-003 -0.9035517235501E-003  0.2137735127564E-003
 0.1355822657250E-002 -0.1160417820245E-002  0.6935582559576E-003
-0.4879554861738E-004 -0.1073609986242E-004 -0.8198527800214E-004
-0.2464573870907E-003 -0.2255221668836E-003  0.1209775719459E-003
-0.1148393531589E-002  0.8107151321041E-003 -0.9741886113339E-003
-0.4668280509301E-003 -0.1384105870094E-004  0.5580719718228E-004
! 15 Gradients (MCH) State  1
-0.3516482400000E-001  0.1037664370000E+000 -0.8706670000000E-002
-0.5388209000000E-001  0.3524263000000E-002  0.2365601600000E-001
 0.7480435900000E-001 -0.6589910000000E-002 -0.1619540600000E-001
-0.1076383000000E-001 -0.7135328100000E-001  0.1657482800000E-001
 0.5854229000000E-002 -0.4721454400000E-001  0.2639170000000E-002
 0.6664278800000E-001 -0.3719554500000E-001  0.3263690000000E-003
-0.4025462800000E-001 -0.1220071100000E-001 -0.3618491000000E-002
-0.2029213900000E-001  0.5933663700000E-001  0.1746131000000E-002
 0.3591504000000E-001  0.2892616200000E-001 -0.2852981900000E-001
-0.6970217200000E-001 -0.9255329400000E-001  0.1523512800000E-001
 0.2874086000000E-002  0.2715561600000E-001 -0.5093488000000E-002
 0.4396918100000E-001  0.4439817200000E-001  0.1966232000000E-002
! 15 Gradients (MCH) State  2
 0.5671051700000E-001  0.2887165000000E-001 -0.2306125000000E-002
-0.1721514390000E+000 -0.6013559500000E-001  0.1146730200000E-001
 0.2429977100000E-001  0.1127850000000E+000 -0.2104871100000E-001
 0.1011293540000E+000 -0.6844841000000E-001  0.1977445800000E-001
 0.6153724000000E-002 -0.4644826100000E-001  0.3409230000000E-002
 0.6673629800000E-001 -0.3825794000000E-001  0.3621864000000E-002
-0.4011618300000E-001 -0.1071762100000E-001 -0.2138599000000E-002
-0.2041351000000E-001  0.5965269900000E-001 -0.1519786000000E-002
-0.1220516000000E+000  0.7040032200000E-001 -0.3231762000000E-002
 0.5207441300000E-001 -0.1178039430000E+000 -0.1051345500000E-001
 0.4159955000000E-002  0.2816360000000E-001 -0.1041039000000E-002
 0.4346870100000E-001  0.4193849900000E-001  0.3526623000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2485804120000E+000  0.2506994500000E+000 -0.5034649000000E-001
-0.2639931300000E-001  0.4959442500000E-001 -0.3358580100000E-001
 0.5022269800000E-001  0.6362884300000E-001  0.2192726000000E-002
 0.3986459520000E+000  0.3852814100000E-001  0.5152679600000E-001
-0.6356054000000E-002  0.1723067000000E-002  0.7349183000000E-002
 0.2967130000000E-002  0.2010574000000E-002  0.1562083500000E-001
-0.5654827000000E-002  0.2171596000000E-002  0.8641240000000E-002
 0.1768286000000E-002  0.2325717000000E-002  0.1720114000000E-002
-0.1911603950000E+000 -0.4752208460000E+000 -0.8579460000000E-002
 0.1924265800000E-001  0.4700973600000E-001  0.1137327000000E-002
-0.5873077000000E-002  0.4393352000000E-002 -0.1032783600000E-001
 0.4600462000000E-002 -0.1210598000000E-002  0.7403582000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2485804120000E+000 -0.2506994500000E+000  0.5034649000000E-001
 0.2639931300000E-001 -0.4959442500000E-001  0.3358580100000E-001
-0.5022269800000E-001 -0.6362884300000E-001 -0.2192726000000E-002
-0.3986459520000E+000 -0.3852814100000E-001 -0.5152679600000E-001
 0.6356054000000E-002 -0.1723067000000E-002 -0.7349183000000E-002
-0.2967130000000E-002 -0.2010574000000E-002 -0.1562083500000E-001
 0.5654827000000E-002 -0.2171596000000E-002 -0.8641240000000E-002
-0.1768286000000E-002 -0.2325717000000E-002 -0.1720114000000E-002
 0.1911603950000E+000  0.4752208460000E+000  0.8579460000000E-002
-0.1924265800000E-001 -0.4700973600000E-001 -0.1137327000000E-002
 0.5873077000000E-002 -0.4393352000000E-002  0.1032783600000E-001
-0.4600462000000E-002  0.1210598000000E-002 -0.7403582000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.5774002539999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1828378739000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1440186800000E+000  0.0000000000000E+000    -0.6083108311100E-001  0.0000000000000E+000
-0.6083108311100E-001  0.0000000000000E+000     0.1646020100000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.4607818000000E-001  0.0000000000000E+000    -0.1440416872010E+000  0.0000000000000E+000
-0.1440416872010E+000  0.0000000000000E+000    -0.9670107000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.2012485000000E-001  0.0000000000000E+000    -0.6089603642500E-001  0.0000000000000E+000
-0.6089603642500E-001  0.0000000000000E+000     0.1425398000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999915080745E+000  0.0000000000000E+000     0.4121138056022E-002  0.0000000000000E+000
-0.4121138056022E-002  0.0000000000000E+000     0.9999915080745E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.5233082775729E-003 -0.9771202225456E-003
 0.3496203241463E+000 -0.9368908155854E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3094822038873E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.6613475560278E+000
! 10 Runtime (sec)
          75
! 11 Geometry in a.u.
-0.3004842959401E+000 -0.2459300022312E+001 -0.1623690874169E+000
 0.2279325614024E+001 -0.2582382061395E+001  0.2242001183325E+000
 0.3227860469180E+001  0.6848233929860E-001  0.1976402046161E-001
 0.1114674989789E+001  0.1607101860371E+001  0.5114518832440E-001
-0.1237200790129E+001 -0.4372365887214E+001 -0.1527022007467E+000
 0.3968162295145E+001 -0.4235587803728E+001  0.2684998953257E+000
 0.5097945141167E+001  0.6194610904585E+000  0.1280713206972E+000
 0.8817761712657E+000  0.3802809673141E+001  0.9329004110438E-001
-0.1161275145015E+001  0.1190934248825E+000 -0.2583133640231E+000
-0.3676433126963E+001  0.6777328238010E+000  0.8977005902197E-001
-0.4159106736247E+001  0.2754560917313E+001  0.6447924447731E-001
-0.5106368962949E+001 -0.5826157083814E+000  0.2593580619886E-001
! 12 Velocities in a.u.
-0.1776893764960E-003  0.3381537131854E-003 -0.1864457413504E-003
 0.3083571389530E-003  0.2283167627802E-003  0.2061712156671E-003
-0.1346794875556E-003  0.1469091714248E-004 -0.5557668450718E-004
 0.6851254909810E-004 -0.1643394003176E-003 -0.2977012092102E-004
-0.7705014612268E-003  0.2068150801764E-002  0.7599780261185E-003
 0.2131059069983E-002 -0.2190248102762E-002 -0.5921655984127E-003
 0.1175672553875E-002 -0.7904179777420E-003  0.2345527790441E-003
 0.1572740807324E-002 -0.1796804205425E-002  0.7079311920466E-003
 0.6510893349238E-004 -0.7537908174417E-004 -0.7893943297954E-004
-0.2968967698239E-003 -0.1132628810248E-003  0.1306664244334E-003
-0.1181393198784E-002  0.4610919104295E-003 -0.9607652253475E-003
-0.9342864152480E-003 -0.4708575273834E-003  0.1601786651987E-004
! 15 Gradients (MCH) State  1
-0.4028058800000E-001  0.1022124140000E+000 -0.1052771300000E-001
-0.5519895900000E-001  0.1249547400000E-001  0.2551527300000E-001
 0.6227536500000E-001 -0.5512644000000E-002 -0.1708219300000E-001
-0.1122458500000E-001 -0.6947229000000E-001  0.1606528300000E-001
 0.7333796000000E-002 -0.4123714200000E-001  0.3422951000000E-002
 0.7383635800000E-001 -0.4605342000000E-001 -0.1417290000000E-003
-0.3124787200000E-001 -0.1085159600000E-001 -0.3094734000000E-002
-0.1807456300000E-001  0.5320295600000E-001  0.2372975000000E-002
 0.3830960800000E-001  0.2573585800000E-001 -0.2919538900000E-001
-0.6628727600000E-001 -0.9526118000000E-001  0.1659126100000E-001
 0.4216120000000E-003  0.3301502400000E-001 -0.5808748000000E-002
 0.4013710600000E-001  0.4172654800000E-001  0.1882763000000E-002
! 15 Gradients (MCH) State  2
 0.5123297900000E-001  0.2708702900000E-001 -0.3889303000000E-002
-0.1734838550000E+000 -0.5133404600000E-001  0.1298900600000E-001
 0.1206666300000E-001  0.1143103760000E+000 -0.2198634900000E-001
 0.1008593110000E+000 -0.6650782700000E-001  0.1911985600000E-001
 0.7679559000000E-002 -0.4046425900000E-001  0.4141978000000E-002
 0.7398372800000E-001 -0.4702109000000E-001  0.3246442000000E-002
-0.3106318700000E-001 -0.9395890000000E-002 -0.1555648000000E-002
-0.1815133700000E-001  0.5348741200000E-001 -0.1035510000000E-002
-0.1192472040000E+000  0.6654138500000E-001 -0.3220651000000E-002
 0.5477794700000E-001 -0.1200096260000E+000 -0.1001171200000E-001
 0.1706899000000E-002  0.3399425100000E-001 -0.1345441000000E-002
 0.3963850000000E-001  0.3931228700000E-001  0.3547333000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2577224600000E+000  0.2615107160000E+000 -0.5253683900000E-001
-0.2070317000000E-001  0.5108327600000E-001 -0.3424758700000E-001
 0.5103095700000E-001  0.6357018800000E-001  0.2599910000000E-002
 0.3997517830000E+000  0.3711329600000E-001  0.5302394700000E-001
-0.6261550000000E-002  0.2024303000000E-002  0.7804003000000E-002
 0.2753822000000E-002  0.2231623000000E-002  0.1579234900000E-001
-0.5509751000000E-002  0.2320710000000E-002  0.8659123000000E-002
 0.2065701000000E-002  0.2393901000000E-002  0.1662222000000E-002
-0.1826507510000E+000 -0.4881035570000E+000 -0.9265323000000E-002
 0.1166415800000E-001  0.4882713300000E-001  0.3019621000000E-002
-0.5984463000000E-002  0.4445169000000E-002 -0.1126438700000E-001
 0.4646801000000E-002 -0.9910960000000E-003  0.7463454000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2577224600000E+000 -0.2615107160000E+000  0.5253683900000E-001
 0.2070317000000E-001 -0.5108327600000E-001  0.3424758700000E-001
-0.5103095700000E-001 -0.6357018800000E-001 -0.2599910000000E-002
-0.3997517830000E+000 -0.3711329600000E-001 -0.5302394700000E-001
 0.6261550000000E-002 -0.2024303000000E-002 -0.7804003000000E-002
-0.2753822000000E-002 -0.2231623000000E-002 -0.1579234900000E-001
 0.5509751000000E-002 -0.2320710000000E-002 -0.8659123000000E-002
-0.2065701000000E-002 -0.2393901000000E-002 -0.1662222000000E-002
 0.1826507510000E+000  0.4881035570000E+000  0.9265323000000E-002
-0.1166415800000E-001 -0.4882713300000E-001 -0.3019621000000E-002
 0.5984463000000E-002 -0.4445169000000E-002  0.1126438700000E-001
-0.4646801000000E-002  0.9910960000000E-003 -0.7463454000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
 0.5765499259999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1791102108000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1543226900000E+000  0.0000000000000E+000    -0.6819089874100E-001  0.0000000000000E+000
-0.6819089874100E-001  0.0000000000000E+000     0.1454345600000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.5693858000000E-001  0.0000000000000E+000    -0.1399229596660E+000  0.0000000000000E+000
-0.1399229596660E+000  0.0000000000000E+000    -0.8527878000000E-001  0.0000000000000E+000
